timestamp,x_i32,y_i32,z_i32
165421524428873774,38993152,301989888,256
0,0,0,0
0,0,0,0
1316364085885711360,10780,838879233,29974574
167528188716246016,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
7341370968939429888,306490108,25372,838872065
165476500010262574,39005952,301989888,256
0,0,0,0
0,0,0,0
1316364441350246912,10780,838879233,29974574
167583164297647616,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
916838765937295360,306489922,25372,838872065
165531475591651374,39018752,301989888,256
0,0,0,0
0,0,0,0
1316364218881606144,10780,838879233,29974574
167638139879049216,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9261055598873542656,306489867,25372,838872065
165586451173040174,39031552,301989888,256
0,0,0,0
0,0,0,0
1316364386717443328,10780,838879233,29974574
167693115460450816,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
935991158981525504,306490104,25372,838872065
165641426754428974,39044352,301990144,256
0,0,0,0
0,0,0,0
1316364199066937856,10780,838879233,29974574
167748091041852416,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
6270103595857739776,306490019,25372,838872065
165696402335817774,39057408,301989888,256
0,0,0,0
0,0,0,0
1316364711945655296,10780,838879233,29974574
167804166134881792,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
4336843295855476736,306490017,25372,838872065
165751377917206574,39070208,301989888,256
0,0,0,0
0,0,0,0
1316364240475677952,10780,838879233,29974574
167859141716283392,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
15639324750625374208,306489989,25372,838872065
165806353498595374,39083008,301989888,256
0,0,0,0
0,0,0,0
1316364662110222080,10780,838879233,29974574
167914117297684992,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
3157337799112261632,306489984,25372,838872065
165861329079984174,39095808,301989888,256
0,0,0,0
0,0,0,0
1316364211586571776,10780,838879233,29974574
167969092879086592,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
14090632936088928256,306490031,25372,838872065
165916304661372974,39108608,301989888,256
0,0,0,0
0,0,0,0
1316364951771606528,10780,838879233,29974574
168024068460488192,301990144,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
9134891037632757760,306490009,25372,838872065
165971280242761774,39121408,301989888,256
0,0,0,0
0,0,0,0
1316364451870382080,10780,838879233,29974574
168079044041889792,301990400,256,0
0,0,0,0
0,15616,0,0
0,0,0,0
535186185308340224,306489979,25372,838872065
166026255824150574,39134208,301990144,256
0,0,0,0
0,0,0,0
5640517202436312320,742475591,741092396,741093420
3975038189339159596,604638520,1297239623,1445735491
3182967604875373612,743320620,926100054,1151994381
20267297837554706,-916443598,1309278209,1431633922
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,396296192
27896887481371935,2883840,-916443598,1309278209
10021699586,65554,0,0
0,0,0,0
0,0,-1198653440,1152029895
20267297837554706,-916443598,1312555009,1434910722
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1737687040
27896887481351296,2883840,-916443598,1312555009
10024976386,65554,0,0
0,0,0,0
0,0,612499456,1152025521
20267297837554706,-916443598,1315831809,1438056450
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,320143360
27896887481378402,2883840,-916443598,1315831809
10028056578,65554,0,0
0,0,0,0
0,0,1214971904,1152034168
20267297837554706,-916443598,1319108609,1441333250
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1286471680
27896887481345867,2883840,-916443598,1319108609
10031333378,65554,0,0
0,0,0,0
0,0,-759824384,1152011559
20267297837554706,-916443598,1322385409,1444610050
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1928200192
27896887481364000,2883840,-916443598,1322385409
281485011320834,65554,0,0
0,0,0,0
0,0,1086980096,1152004214
20267297837554706,-916443598,1325662209,1447886850
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-713883648
27896887481341353,2883840,-916443598,1325662209
281485014597634,65554,0,0
0,0,0,0
0,0,-863109120,1151997090
20267297837554706,-916443598,1328939009,1451163650
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,183238656
27896887481370942,2883840,-916443598,1328939009
10041229314,65554,0,0
0,0,0,0
0,0,-795213824,1151994759
20267297837554706,-916443598,1332215809,1454505986
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1656356864
27896887481341911,2883840,-916443598,1332215809
10044506114,65554,0,0
0,0,0,0
0,0,1769996288,1151995367
20267297837554706,-916443598,1335492609,1457782786
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1400307712
27896887481352949,2883840,-916443598,1335492609
10047782914,65554,0,0
0,0,0,0
0,0,-1717633024,1151993190
20267297837554706,-916443598,1338769409,1461059586
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,339214336
27896887481400590,2883840,-916443598,1338769409
10051059714,65554,0,0
0,0,0,0
0,0,-921501696,1151993052
20267297837554706,-916443598,1342046209,1464336386
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2034040832
27896887481378312,2883840,-916443598,1342046209
10054336514,65554,0,0
0,0,0,0
0,0,-525729792,1152052569
20267297837554706,-916443598,1345323009,1467613186
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1391853568
27896887481378764,2883840,-916443598,1345323009
10057613314,65554,0,0
0,0,0,0
0,0,125501440,1152028886
20267297837554706,-916443598,1348599809,1470889986
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1558183936
27896887481396104,2883840,-916443598,1348599809
281485037600770,65554,0,0
0,0,0,0
0,0,1320878080,1152006144
20267297837554706,-916443598,1351876609,1474166786
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-2044329984
27896887481356122,2883840,-916443598,1351876609
10064232450,65554,0,0
0,0,0,0
0,0,709623808,1151996878
20267297837554706,-916443598,1355153409,1477509122
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-1524563968
27896887481400778,2883840,-916443598,1355153409
10067509250,65554,0,0
0,0,0,0
0,0,-1779957760,1152012919
20267297837554706,-916443598,1358430209,1480785922
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-518127616
27896887481350559,2883840,-916443598,1358430209
10070786050,65554,0,0
0,0,0,0
0,0,-2124480512,1152047499
20267297837554706,-916443598,1361707009,1484062722
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,778305536
27896887481378650,2883840,-916443598,1361707009
10074062850,65554,0,0
0,0,0,0
0,0,-2093416448,1152022037
20267297837554706,-916443598,1364983809,1487339522
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,678887424
27896887481400034,2883840,-916443598,1364983809
10077339650,65554,0,0
0,0,0,0
0,0,-202309632,1152018915
20267297837554706,-916443598,1368260609,1490616322
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,-283181056
27896887481395014,2883840,-916443598,1368260609
10080616450,65554,0,0
0,0,0,0
0,0,1020461056,1152011669
20267297837554706,-916443598,1371537409,1493893122
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1627193344
27896887481351929,2883840,-916443598,1371537409
281485060603906,65554,0,0
0,0,0,0
0,0,1817509888,1193588641
3182967605229471566,741354540,741092396,707537964
5930755979406555191,741098317,741092438,741092396
3686853993246239788,-1442181833,706482756,1208025088
17437939721592254976,1023410769,33555033,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,905969664,-1429016353,1662784068
6930531852889423872,-234880567,1056965201,601
16781824,0,0,0
0,0,0,0
15852670688344145920,-1435271026,706482756,1208025088
2594075349779100160,1879048786,16777817,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,771751936,-1439667180,1662784068
6930531852889423872,603980233,1895826002,601
16781824,0,0,0
0,0,0,0
12826251738751172608,-1430393183,706482756,1208025088
6196955051675496960,-1627389358,16777817,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1711276032,-1434962138,1662784068
6930531852889423872,1442841033,-1610612142,601
16781824,0,0,0
0,0,0,0
12538021362599460864,-1427448192,706482756,1208025088
9799834753571893760,-788528558,16777817,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,117440512,-1438614559,1662784068
6930531852889423872,-2013265463,-771751342,601
16781824,0,0,0
0,0,0,0
7493989779944505344,-1437313890,706482756,1208025088
13402714455468290560,50332242,33555034,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-2046820352,-1428740520,1662784068
6930531852889423872,-1174404663,67109458,16777818
16781824,0,0,0
0,0,0,0
18014398509481984000,-1435144097,706482756,1208025088
17005594157364687360,889193042,33555034,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,0,-1426072532,1662784068
6930531852889423872,-335543863,905970258,16777818
16781824,0,0,0
0,0,0,0
6341068275337658368,-1432373128,706482756,1208025088
2161729785551532544,1728053843,33555034,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1728053248,-1428414551,1662784068
6930531852889423872,503316937,1761608275,602
16781824,0,0,0
0,0,0,0
7782220156096217088,-1441152313,706482756,1208025088
5764609487447929344,-1711275437,16777818,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,889192448,-1429634473,1662784068
6930531852889423872,1342177737,-1694498221,602
16781824,0,0,0
0,0,0,0
18014398509481984000,-1438855487,706482756,1208025088
9367489189344326144,-872414637,16777818,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-687865856,-1442378914,1662784068
6930531852889423872,-2113928759,-855637421,602
16781824,0,0,0
0,0,0,0
9727775195120271360,-1439690937,706482756,1208025088
12970368891240722944,-33553837,16777818,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,889192448,-1440161020,1662784068
6930531852889423872,-1275067959,-16776621,602
16781824,0,0,0
0,0,0,0
9439544818968559616,-1428813830,706482756,1208025088
16573248593137119744,805306963,16777819,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-939524096,-1432429329,1662784068
6930531852889423872,-436207159,822084179,603
16781824,0,0,0
0,0,0,0
8286623314361712640,-1436835425,706482756,1208025088
1729384221323964928,1644167764,16777819,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1828716544,-1431900647,1662784068
6930531852889423872,402653641,1660944980,603
16781824,0,0,0
0,0,0,0
10160120759347838976,-1436838831,706482756,1208025088
5332263923220361728,-1811938732,33555035,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1493172224,-1428636903,1662784068
6930531852889423872,1241514441,-1795161516,16777819
16781824,0,0,0
0,0,0,0
7421932185906577408,-1431849049,706482756,1208025088
8935143625116758528,-973077932,33555035,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-587202560,-1432264623,1662784068
6930531852889423872,2080375241,-956300716,16777819
16781824,0,0,0
0,0,0,0
2089670227099910144,-1430478373,706482756,1208025088
12538023327013155328,-117439916,16777819,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-419430400,-1433569337,1662784068
6930531852889423872,-1375731255,-100662700,603
16781824,0,0,0
0,0,0,0
4539628424389459968,-1439555688,706482756,1208025088
16140903028909552128,721420884,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1593835520,-1434576728,1662784068
6930531852889423872,-536870455,738198100,604
16781824,0,0,0
0,0,0,0
14699749183737298944,-1440444665,706482756,1208025088
1297038657096397312,1560281685,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1342177280,-1440787389,1662784068
6930531852889423872,301990345,1577058901,604
16781824,0,0,0
0,0,0,0
11240984669916758016,-1440302579,706482756,1208025088
4899918358992794112,-1895824811,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1946157056,-1428600963,1662784068
6930531852889423872,1140851145,-1879047595,604
16781824,0,0,0
0,0,0,0
11745387828182253568,-1441302828,706482756,1208025088
8502798060889190912,-1056964011,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1744830464,-1432663657,1662784068
6930531852889423872,1979711945,-1040186795,604
16781824,0,0,0
0,0,0,0
9583660007044415488,-1434831641,706482756,1208025088
12105677762785587712,-218103211,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,-1912602624,-1434608539,1662784068
6930531852889423872,-1476394551,-201325995,16777820
16781824,0,0,0
0,0,0,0
13690942867206307840,606906013,1195855431,741092417
3182967604942482476,741092396,221787946,1313285130
3183013784365256018,741092396,741092396,710290510
2022754679746541363,16777258,775028808,117088
665363448747482,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
16251842775580934144,470959274,16777315,775028780
657344744769888,154919,1179648,1
0,0,0,0
0,0,0,0
2022754681180150775,16777258,775028808,117088
665578197112332,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15308785222871416832,470959274,16777315,775028780
657559493134688,154969,1179648,1
0,0,0,0
0,0,0,0
2022754683594019878,16777258,775028808,117088
665784355542590,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12063642933425864704,470959274,16777315,775028780
657774241499488,155016,1179648,1
0,0,0,0
0,0,0,0
2022754682544445950,16777258,775028808,117088
665999103907440,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
8308874092518309888,470959274,16777315,775028780
657988989864288,155066,1179648,1
0,0,0,0
0,0,0,0
2022754682607328213,16777258,775028808,117088
666213852272290,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9578787254977953792,470959274,16777315,775028780
658203738229088,155116,1179649,1
0,0,0,0
0,0,0,0
2022754681824031092,16777258,775028808,117088
666428600637140,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
5175271300590993408,470959274,16777315,775028780
658418486593888,155166,1179649,1
0,0,0,0
0,0,0,0
2022754683052357373,16777258,775028808,117088
666643349001990,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
18427318572284903424,470959274,16777315,775028780
658633234958688,155217,1179648,1
0,0,0,0
0,0,0,0
2022754681311715390,16777258,775028808,117088
666862392334136,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1648276755917570048,470959274,16777315,775028780
658847983323488,155267,1179648,1
0,0,0,0
0,0,0,0
2022754679985731605,16777258,775028808,117088
667077140698986,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
10185500790546759680,470959274,16777315,775028780
659062731688288,155317,1179648,1
0,0,0,0
0,0,0,0
2022754683748116126,16777258,775028808,117088
667291889063836,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1988902069473378304,470959274,16777315,775028780
659277480053088,155367,1179648,1
0,0,0,0
0,0,0,0
2022754683772678056,16777258,775028808,117088
667506637428686,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9709652129643233280,470959274,16777315,775028780
659492228417888,155417,1179648,1
0,0,0,0
0,0,0,0
2022754679731923687,16777258,775028808,117088
667721385793536,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
13165687909006704640,470959274,16777315,775028780
659706976782688,155467,1179648,1
0,0,0,0
0,0,0,0
2022754682867758987,16777258,775028808,117088
667936134158386,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1372051620812029952,470959274,16777315,775028780
659921725147488,155517,1179649,1
0,0,0,0
0,0,0,0
2022754679942340474,16777258,775028808,117088
668150882523236,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15355515038282547200,470959274,16777315,775028780
660136473512288,155567,1179649,1
0,0,0,0
0,0,0,0
2022754681906381647,16777258,775028808,117088
668369925855382,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
3287210944354058240,470959274,16777315,775028780
660351221877088,155618,1179648,1
0,0,0,0
0,0,0,0
2022754683190503652,16777258,775028808,117088
668584674220232,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15206099929282904064,470959274,16777315,775028780
660565970241888,155668,1179648,1
0,0,0,0
0,0,0,0
2022754680891273948,16777258,775028808,117088
668799422585082,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
7583013933615677440,470959274,16777315,775028780
660780718606688,155718,1179648,1
0,0,0,0
0,0,0,0
2022754680165777914,16777258,775028808,117088
669014170949932,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
3753869775403483136,470959274,16777315,775028780
660995466971488,155768,1179648,1
0,0,0,0
0,0,0,0
2022754681692296799,16777258,775028808,117088
669228919314782,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
5439591052639993856,470959274,16777315,775028780
661210215336288,155818,1179649,1
0,0,0,0
0,0,0,0
2022754682511024008,16777258,775028808,117088
669443667679632,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
7631277391653896192,470959274,16777315,775028780
661424963701088,155868,1179648,1
0,0,0,0
0,0,0,0
5138122446222319830,741097799,741092396,741092400
4050752759051070508,1193544205,1129140814,743844908
3182967604875373612,1445744172,221721386,306489866
3602958871028574748,29974574,39436800,39914752
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1522998272
108972216724078,838872065,29974574,39436800
1297036692722618112,256,0,0
0,0,0,0
0,0,1572610304,306489881
3602958871028574748,29974574,39449600,39927552
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-1298268672
108972216724033,838872065,29974574,39449600
1297036692722630912,256,0,0
0,0,0,0
0,0,-167423744,306490028
3602958871028574748,29974574,39462400,39939840
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-596876544
108972216724100,838872065,29974574,39462400
1297036692722642944,256,0,0
0,0,0,0
0,0,979697664,306490109
3602958871028574748,29974574,39475200,39952640
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1078011392
108972216724204,838872065,29974574,39475200
1297036692722655744,256,0,0
0,0,0,0
0,0,-1550717184,306489994
3602958871028574748,29974574,39488000,39965440
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-252464896
108972216724009,838872065,29974574,39488000
1297037792234296320,256,0,0
0,0,0,0
0,0,642016256,306490095
3602958871028574748,29974574,39500800,39978240
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,-92661248
