timestamp,x_i32,y_i32,z_i32,quality_u16
0,173146112,1152046884,6495250,256
502889905782828,145800,147668,1179648,1
0,0,0,0,0
0,0,0,0,13448
11852813808834798,4718848,-916443598,968491009,2
5066553875906821,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-400162816,1152052899,7186
3328723263575556195,117088,145850,147718,0
65554,0,0,0,0
0,0,0,0,0
4947827841641480192,2759698,4718848,-916443598,1
634654432573932,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-51118080,46791
72058019710649514,775028780,117088,145900,16696
281552286121986,0,0,0,0
0,0,0,0,0
3740520965507907584,1152014650,2759698,4718848,11826
626850476968288,147817,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754679717982355,16777315,775028780,117088,14878
281484664111106,65554,0,0,0
0,0,0,0,0
0,208601088,1152022092,2759698,256
502889905782856,146000,147867,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
12109763791193899008,470959274,16777315,775028780,51552
4727653718400434177,65538,65554,0,0
0,0,0,0,0
0,0,-57933824,1193553666,18254
3182967604875379015,741092400,741092396,943139372,2573
3182993036016502564,741092438,741092396,1311517740,22060
1316363951247143722,10780,838879233,29974574,33280
144117669711315514,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-2020614144,43622
3170815614308323908,1613640192,-2113928759,-822083014,577
1099813617664,0,0,0,0
0,0,0,0,0
18202517252413063168,306489867,10780,838879233,24622
2451151258057,16777794,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,52736
7141603195237590844,738263040,1613640192,-1275067959,570
1297036692720582912,256,0,0,0
0,0,0,0,0
0,-1026738176,306490035,10780,18433
16573248593137119744,788529722,16777794,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12290869920249413632,1662784068,738263040,1613640192,457
162745313134306816,301989888,256,0,0
0,0,0,0,0
0,0,195154176,306490005,10780
6930531853359185920,402653641,1627390523,16777794,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
15348267530078650368,-1439405767,1662784068,738263040,12800
160748600010825774,37904896,301989888,256,0
0,0,0,0,0
0,0,0,935677696,43609
5188428246414004804,1613640192,1241514441,-1828715973,578
1099813618176,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1258291200,-1438997927,1662784068,0
128739815880403969,37440000,37917696,301990144,256
0,0,0,0,0
0,0,0,0,42240
3034320335070893107,1208025088,1613640192,2080375241,571
1297038891743888640,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1694498816,-1439438991,4676
3602928084703011612,29974574,37452800,37930496,256
16781824,0,0,0,0
0,0,0,0,0
12303273774089764864,706482756,1208025088,1613640192,457
162965215459913216,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,1962934272,49111
108972216724007,838872065,29974574,37465600,63744
72077385247228482,0,0,0,0
0,0,0,0,0
16645304222761353216,-1427954188,706482756,1208025088,12800
160968502336380974,37956096,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364697117496320,25372,838872065,29974574,57344
2487507485243,16781824,0,0,0
0,0,0,0,0
0,-939524096,-1437015362,706482756,0
128739815880411137,37491200,37968896,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
18058450442848829440,306490051,25372,838872065,24622
6701358702550581705,579,16781824,0,0
0,0,0,0,0
0,0,-1929379840,-1427464984,4676
3602958871028574748,29974574,37504000,37981696,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-375210752,306489861,25372,11265
4899918358992794112,-1895824836,579,16781824,0
0,0,0,0,0
0,0,0,-1207959552,60916
46300053940853,838879233,29974574,37516800,49152
72077385264005699,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-414668544,306489927,25372
6930531852889423872,1979711945,-1056964036,579,4608
256,0,0,0,0
0,0,0,0,0
1316364690061956096,10780,838879233,29974574,43008
144117678922007100,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-2073052160,43752
3170815614308323908,1613640192,-1476394551,-218103236,579
1099813617920,0,0,0,0
0,0,0,0,0
14019382383585787904,306490012,10780,838879233,24622
2594075845744132553,33555012,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,28672
7141603195228144334,738263040,1613640192,-637533751,572
1297037792232350976,256,0,0,0
0,0,0,0,0
0,-829579776,306489878,10780,18433
864693092868829696,1442841149,33555012,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12278858742719578112,1662784068,738263040,1613640192,457
163352243552979968,301989888,256,0,0
0,0,0,0,0
0,0,-867392512,306489957,10780
6930531853359185920,1040187849,-1996488131,16777796,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
18158513697557839872,-1432250400,1662784068,738263040,12800
161353331406102574,38046208,301989888,256,0
0,0,0,0,0
0,0,0,696609536,43648
5188428246414004804,1613640192,1879048649,-1157627331,580
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,-1577058304,-1427894041,1662784068,0
128739815880403969,37580800,38059008,301989888,256
0,0,0,0,0
0,0,0,0,13568
3034320335076338673,1208025088,1613640192,-1577057847,573
1297037792232402176,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,1073741824,-1440048658,4676
3602928084703011612,29974574,37593600,38071808,0
16781824,0,0,0,0
0,0,0,0,0
12288256856308056064,706482756,1208025088,1613640192,457
163571046366958592,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,536870912,51601
108972216723982,838872065,29974574,37606400,8192
72077385247228485,0,0,0,0
0,0,0,0,0
17509995351216488448,-1435034915,706482756,1208025088,12800
161573233731657774,38097152,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364437471853056,25372,838872065,29974574,1536
72060090789659198,16781824,0,0,0
0,0,0,0,0
0,1023410176,-1442260693,706482756,0
128739815880411137,37632000,38109952,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
5984101929775529984,306489975,25372,838872065,24622
9511604879257240009,16777797,16781824,0,0
0,0,0,0,0
0,0,1660944384,604734149,20039
3182967604876756807,741093420,741092396,925510700,3384
3189477977004385290,741103148,741092396,741092396,11342
4947778192496863830,2759698,4718848,-916443598,1
639593644965482,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-97124352,60630
72058019710649514,775028780,117088,147050,17847
281552286121986,0,0,0,0
0,0,0,0,0
13640277371398389760,1152041827,2759698,4718848,11826
631789689358688,148968,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754681832993554,16777315,775028780,117088,16028
9762832386,65554,0,0,0
0,0,0,0,0
0,-286982144,1152009523,2759698,256
502889905782856,147150,149015,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
10419895134622580736,470959274,16777315,775028780,51552
5050786991739633665,2,65554,0,0
0,0,0,0,0
0,0,340066304,1152042884,7186
3328723383834640426,117088,147200,149065,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,399273006,470959274,16777315,44
4539628432062950962,1179254786,2,65554,0
0,0,0,0,0
0,0,0,1032323072,3544
72057774897513642,775028808,117088,147250,18043
281552286253058,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-1024629070,470959274,99
14510648791673864448,1060241409,1182531586,65538,18
1,0,0,0,0
0,0,0,0,0
2022754683276744057,16777258,775028808,117088,16228
562959729098754,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1952463066,17578
12385998493391890,-916443598,1063518209,1185873922,2
4296146944,0,0,0,0
0,0,0,0,0
1692185353340846080,470959274,16777258,775028808,51552
5107081987094872065,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,13202
27896887481382056,2883840,-916443598,1066795009,2
5066549580941025,1,0,0,0
0,0,0,0,0
0,-855303427,470959274,16777258,72
4595923427405082162,1192361986,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947968202943889408,6495250,2883840,-916443598,1
641096883519432,1179648,1,0,0
0,0,0,0,0
0,0,538432713,470959274,42
14510648791675699456,1073348609,1195638786,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
15405406950350913536,1151995111,6495250,2883840,11826
633292927912288,149317,1179648,1,0
0,0,0,0,0
0,0,0,823595418,17578
20267297837554706,-916443598,1076625409,1198915586,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1267531776,1152031678,6495250,256
502889905782828,147500,149367,1179648,1
0,0,0,0,0
0,0,0,0,52489
11852813808882833,4718848,-916443598,1079902209,2
5066553875908520,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,1746862080,1152050395,7186
3328723263575556195,117088,147550,149417,0
65554,0,0,0,0
0,0,0,0,0
4947975171431268352,2759698,4718848,-916443598,1
641951582011536,1179649,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,-1720057856,50753
72058019710649514,775028780,117088,147600,18395
281552286187522,0,0,0,0
0,0,0,0,0
4302626493999087616,1152007208,2759698,4718848,11826
634151921371488,149516,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754682006562257,16777315,775028780,117088,16578
9798811650,65554,0,0,0
0,0,0,0,0
0,629538816,1152045762,2759698,256
502889905782856,147700,149566,1179650,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
13774891898541965312,470959274,16777315,775028780,51552
5205879703943249921,65538,65554,0,0
0,0,0,0,0
0,0,1883832320,1152037678,7186
3328723383834640426,117088,147750,149617,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-629544832,470959274,16777315,44
4694439669253811762,1215430658,2,65554,0
0,0,0,0,0
0,0,0,-1634729984,51447
72057774897513642,775028808,117088,147800,18595
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,978313768,470959274,99
14510648791673864448,1096286209,1218707458,2,18
1,0,0,0,0
0,0,0,0,0
2022754682852383754,16777258,775028808,117088,16778
281484788563970,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-958929432,17578
12385998493391890,-916443598,1099563009,1221984258,2
4296146944,0,0,0,0
0,0,0,0,0
16670728401929109504,470959274,16777258,775028808,51552
5262174699298488321,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,58037
27896887481351345,2883840,-916443598,1102839809,2
5066549580941576,1,0,0,0
0,0,0,0,0
0,974273719,470959274,16777258,72
4750734664595942962,1228472322,65538,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947844144348659712,6495250,2883840,-916443598,1
643463410500078,1179649,1,0,0
0,0,0,0,0
0,0,-1690322795,470959274,42
14510648791675699456,1109393409,1231749122,131074,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
9556638409280192512,1151997365,6495250,2883840,11826
635655159925088,149868,1179649,1,0
0,0,0,0,0
0,0,0,1764098317,18212
3182967605229471566,741354540,741092396,707537964,14391
4849622869902363149,743844908,741092396,741092396,20012
12252620266947630636,706482756,1208025088,1613640192,457
164835484739195392,301990400,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-1207959552,64873
108972216724153,838872065,29974574,37900800,40704
72077385247228489,0,0,0,0
0,0,0,0,0
18230571291595767808,-1434137717,706482756,1208025088,12800
162837672103600174,38391808,301990144,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364259757629952,25372,838872065,29974574,33792
2516062306882,16781824,0,0,0
0,0,0,0,0
0,-1560281088,-1439915663,706482756,0
128739815880411137,37926400,38403840,301990144,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
18140434427862319104,306489945,25372,838872065,24622
2485544550857,586,16781824,0,0
0,0,0,0,0
0,0,-1895825408,-1426709586,4676
3602958871028574748,29974574,37939200,38416640,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,-952935424,306489974,25372,11265
16717363781212975616,838861378,586,16781824,0
0,0,0,0,0
0,0,0,-1795162112,17175
46300053940976,838879233,29974574,37952000,25344
72077385280782922,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-1302120448,306489884,25372
6930531852889423872,436208073,1677722179,16777802,4608
256,0,0,0,0
0,0,0,0,0
1316364902104319488,10780,838879233,29974574,19456
144117707426497091,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,775123456,43672
3170815614308323908,1613640192,1275068873,-1778384317,586
1099813617920,0,0,0,0
0,0,0,0,0
17589750626160476160,306489900,10780,838879233,24622
14339463702447653321,33555018,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,35584
7141603195227376382,738263040,1613640192,2113929673,579
1297036692721158400,256,0,0,0
0,0,0,0,0
0,203567360,306490001,10780,18433
12682138515089011200,-100662717,16777802,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12315179829493235712,1662784068,738263040,1613640192,457
165220313809006592,301989888,256,0,0
0,0,0,0,0
0,0,1299812864,306489988,10780
6930531853359185920,-503316023,738198083,16777803,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
3314649325744685056,-1431943838,1662784068,738263040,12800
163222501173321774,38481152,301989888,256,0
0,0,0,0,0
0,0,0,338631936,43739
5188428246414004804,1613640192,335544777,1577058884,587
1099813617920,0,0,0,0
0,0,0,1023410176,0
0,0,0,0,0
0,301989888,-1441666922,1662784068,0
128739815880403969,38016000,38493952,301989888,256
0,0,0,0,0
0,0,0,0,28928
3034320335066594496,1208025088,1613640192,1174405577,580
1297037792232837120,256,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,-1107296256,-1427362294,4676
3602928084703011612,29974574,38028800,38506752,0
16781824,0,0,0,0
0,0,0,0,0
12260175143929643008,706482756,1208025088,1613640192,457
165439116622985216,301990144,256,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,-2130706432,31566
108972216724008,838872065,29974574,38041600,49920
72077385247228491,0,0,0,0
0,0,0,0,0
14987979559889010688,-1428989260,706482756,1208025088,12800
163442403498876974,38532096,301990400,256,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
1316364979527484928,25372,838872065,29974574,43520
72060119294149188,16781824,0,0,0
0,0,0,0,0
0,251658240,-1440795617,706482756,0
128739815880411137,38067200,38544896,301990400,256
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
5820026207609028608,306489996,25372,838872065,24622
2810248662251209161,16777804,16781824,0,0
0,0,0,0,0
0,0,1644167168,-1432408411,4676
3602958871028574748,29974574,38080000,38557952,256
16781824,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,446325504,306490050,25372,11265
1008808280944685568,1509950021,588,16781824,0
0,0,0,0,0
0,0,0,67108864,30763
46300053940890,838879233,29974574,38092800,35584
72077385264005708,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,-357051648,306489881,25372
6930531852889423872,1073742281,-1946156475,588,4608
256,0,0,0,0
0,0,0,0,0
1316364559893974272,10780,838879233,29974574,29184
72060122649592389,16781824,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,-486008832,43765
3170815614308323908,1613640192,1912603081,-1107295675,588
1099813617664,0,0,0,0
0,0,0,0,0
11499542525769678848,306489863,10780,838879233,24622
17221767473192239561,16777804,16781824,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,54016
7141603195238255588,738263040,1613640192,-1543503415,581
1297036692721299456,256,0,0,0
0,0,0,0,0
0,-177419520,306490031,10780,18433
15420327088530272768,553648709,16777805,16781824,0
0,0,0,0,0
0,1023410176,0,0,0
0,0,0,0,0
12309779477587558400,1662784068,738263040,1613640192,457
165826144716051968,301989888,256,0,0
0,0,0,0,0
0,0,-1363520768,306489992,10780
6930531853359185920,134218185,1392509510,33555021,4608
256,0,0,0,0
0,0,1023410176,0,0
0,0,0,0,0
5908722711110090752,-1441472911,1662784068,738263040,12800
163827232568598574,38622208,301990144,256,0
0,0,0,0,0
0,0,0,-747959296,9233
3182967695524449863,808201260,741092396,741092396,14122
5571601756465007928,1445735491,741092396,741092396,11308
724295807969668174,470959274,16777258,775028808,51552
5585870922591109121,131074,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,58487
27896887481362080,2883840,-916443598,1178206209,2
5066549580942727,1,0,0,0
0,0,0,0,0
0,-1605651950,470959274,16777258,72
5074430887813197362,1303838722,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947836156191768576,6495250,2883840,-916443598,1
648406917858924,1179648,1,0,0
0,0,0,0,0
0,0,-834367697,470959274,42
14510648791675699456,1184759809,1306984450,65538,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
4905827369090023424,1152019073,6495250,2883840,11826
640594372315488,151016,1179648,1,0
0,0,0,0,0
0,0,0,13798738,17578
20267297837554706,-916443598,1188036609,1310261250,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1585971200,1152044745,6495250,256
502889905782828,149200,151066,1179648,1
0,0,0,0,0
0,0,0,0,39216
11852813808869612,4718848,-916443598,1191313409,2
5066558170877515,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,918749184,1152007959,7186
3328723263575556195,117088,149250,151116,1
65554,0,0,0,0
0,0,0,0,0
4947964637183279104,2759698,4718848,-916443598,1
649248731449140,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,208994304,24673
72058019710649514,775028780,117088,149300,20094
281552286187522,0,0,0,0
0,0,0,0,0
18268007463498285056,1152013719,2759698,4718848,11826
641453365774688,151215,1179650,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754679931123508,16777315,775028780,117088,18278
9910157314,65554,0,0,0
0,0,0,0,0
0,2067202048,1152009842,2759698,256
502889905782856,149400,151266,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
15795308866075361280,470959274,16777315,775028780,51552
5684387164462776321,2,65554,0,0
0,0,0,0,0
0,0,-1397161984,1152034893,7186
3328723383834640426,117088,149450,151316,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-1490118692,470959274,16777315,44
5172947129661926962,1326776322,2,65554,0
0,0,0,0,0
0,0,0,1159462912,41953
72057774897513642,775028808,117088,149500,20294
281552286187522,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,-554311848,470959274,99
14510648791673864448,1207697409,1330053122,2,18
1,0,0,0,0
0,0,0,0,0
2022754682681112934,16777258,775028808,117088,18478
281484899909634,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,-2014147202,17578
12385998493391890,-916443598,1210974209,1333329922,2
4296146944,0,0,0,0
0,0,0,0,0
10721686693917753344,470959274,16777258,775028808,51552
5740400684841304065,65538,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,41166
27896887481359362,2883840,-916443598,1214251009,2
5066549580943275,1,0,0,0
0,0,0,0,0
0,-449663870,470959274,16777258,72
5229242125004058162,1339817986,131074,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947893066009804800,6495250,2883840,-916443598,1
650760559937682,1179649,1,0,0
0,0,0,0,0
0,0,-2064183445,470959274,42
14510648791675699456,1220804609,1343094786,131074,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
16588164802489090048,1152043746,6495250,2883840,11826
642956604328288,151567,1179649,1,0
0,0,0,0,0
0,0,0,-233094846,17578
20267297837554706,-916443598,1224081409,1346437122,2
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1094123520,1152048509,6495250,256
502889905782828,149750,151618,1179648,1
0,0,0,0,0
0,0,0,0,24485
11852813808875008,4718848,-916443598,1227358209,2
5066553875910771,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,1742667776,1152007639,7186
3328723263575556195,117088,149800,151668,0
65554,0,0,0,0
0,0,0,0,0
4948047655576141824,2759698,4718848,-916443598,1
