timestamp,x_f,y_f,z_f
0,0.0,0.0,0.0
10921561148885041152,6.205659725914123e-28,1.5105997445421528e-41,7.46695238973416e-09
174437519776636974,1.7853968396815466e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-3.674592982609995e-26,6.2057073926802465e-28,3.555374463684926e-41
128739815880403969,1.731845265984418e-37,1.785425538274096e-37,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
13813062325168504832,6.205641429579651e-28,1.5105997445421528e-41,7.46695238973416e-09
174492495358025774,1.7868317693090153e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-7.979877550112244e+29,6.2057420594192455e-28,3.555374463684926e-41
128739815880403969,1.7332801956118866e-37,1.786889166494114e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
6081034874880262144,6.205721837154829e-28,1.5105997445421528e-41,7.46695238973416e-09
174547470939414574,1.7882953975290332e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,6.600389300430125e-38,6.20562554065761e-28,3.555374463684926e-41
128739815880403969,1.7347151252393552e-37,1.7883240961215826e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
11347724159229624320,6.20566502222147e-28,1.5105997445421528e-41,7.46695238973416e-09
174602446520803374,1.7897303271565019e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-8.31454563205141e+19,6.205737726076871e-28,3.555374463684926e-41
128739815880403969,1.7361500548668239e-37,1.7897590257490512e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
15243510460230664192,6.205630836964957e-28,1.5105997445421528e-41,7.46695238973416e-09
174657422102192174,1.7911652567839705e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,2.3251751970029416e+25,6.205640466614679e-28,3.555374463684926e-41
128739815880403969,1.7375849844942925e-37,1.7911939553765198e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
5835499634746720256,6.2056847630034e-28,1.5105997445421528e-41,7.46695238973416e-09
174712397683580974,1.792600186411439e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-7.171778278088126e-38,6.205629392517499e-28,3.555374463684926e-41
128739815880403969,1.739019914121761e-37,1.7926288850039884e-37,4.0389678347315804e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
8604266726068060160,6.205666466668928e-28,1.5105997445421528e-41,7.46695238973416e-09
174767373264969774,1.7940351160389077e-37,4.039091094248021e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,-692245648900096.0,6.205728096427149e-28,3.555374463684926e-41
128739815880403969,1.7404548437492297e-37,1.794063814631457e-37,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
6551713812498612224,6.205743022384218e-28,1.5105997445421528e-41,7.46695238973416e-09
174822348846358574,1.7954700456663763e-37,4.039214353764462e-28,3.587324068671532e-43
0,0.0,0.0,0.0
0,0.0,2.1882676818896343e-41,0.0
0,0.0,0.0,0.0
0,4.430767977146614e+17,6.205714614917538e-28,3.555374463684926e-41
128739815880403969,1.7418897733766983e-37,1.7954987442589257e-37,4.039091094248021e-28
256,0.0,0.0,0.0
0,0.0,0.0,0.0
2629739343547203584,835260928.0,2.7466516474422553e-12,2.446719042648038e-12
3182967604875374636,1.0143074177904055e-05,2.993517667737144e-17,220521584.0
3182967605580016707,2.446719042648038e-12,2.929888102964906e-12,1.0679088518372737e-05
11852813808830989,6.612514455782234e-39,-918243.125,3.9072485441423867e+27
562960499277826,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947919693864435712,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8401183640306450433,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.2048817095928447e-37
11852813808869769,6.612514455782234e-39,-918243.125,4.87438919983409e+27
281485525909506,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947783738600128512,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8415257389145260033,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.8481772849807548e+22
11852813808844376,6.612514455782234e-39,-918243.125,6.731299553910066e+27
281485528989698,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947884486769377280,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8428486713053937665,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,85899345920.0
11852813808830864,6.612514455782234e-39,-918243.125,8.665580865293472e+27
281485532266498,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947884866706538496,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8442560461892747265,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.365736551901659e-22
11852813808874071,6.612514455782234e-39,-918243.125,1.1296204039070716e+28
562960512253954,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947837001654665216,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8456634210731556865,9.183829875491986e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,4.1393620063604903e+27
11852813808874902,6.612514455782234e-39,-918243.125,1.516476666183753e+28
562960515530754,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947917793380073472,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8470707959570366465,9.183829875491986e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,1.1240495556711253e+30
11852813808839399,6.612514455782234e-39,-918243.125,1.9033329284604342e+28
562960518807554,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947790862997127168,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8485063183385886721,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-1.0210510686201435e-24
11852813808876901,6.612514455782234e-39,-918243.125,2.5996743186176227e+28
281485545439234,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947837517710688256,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8499136932224696321,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.839537344511234e+33
11852813808871940,6.612514455782234e-39,-918243.125,3.3733868431709854e+28
281485548716034,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947769698469412864,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8513210681063505921,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,3.993511199951172e-06
11852813808877073,6.612514455782234e-39,-918243.125,4.332790609735479e+28
281485551992834,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947832380059615232,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8527284429902315521,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,2.1817175151261656e-35
11852813808881200,6.612514455782234e-39,-918243.125,5.880215658842205e+28
281485555269634,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947951961252823040,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8541358178741125121,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-101155069755392.0
11852813808873234,6.612514455782234e-39,-918243.125,7.42764070794893e+28
281485558546434,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948028347368210432,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8555431927579934721,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,5050881540096.0
11852813808872274,6.612514455782234e-39,-918243.125,1.0027315262684877e+29
562960538533890,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947884441337004032,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8569505676418744321,9.183829875491986e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.173828125
11852813808867874,6.612514455782234e-39,-918243.125,1.3122165360898327e+29
562960541810690,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947853999034531840,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8583860900234264577,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-8.811129495571604e-33
11852813808886388,6.612514455782234e-39,-918243.125,1.658839841537069e+29
281485568442370,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947884442775715840,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8597934649073074177,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-7.496378589509657e+34
11852813808873164,6.612514455782234e-39,-918243.125,2.277809861179759e+29
281485571719170,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947880110975025152,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8612008397911883777,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,5.977672395402739e-25
11852813808872855,6.612514455782234e-39,-918243.125,2.896779880822449e+29
281485574995970,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948045570533490688,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8626082146750693377,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,nan
11852813808840971,6.612514455782234e-39,-918243.125,3.862373300359705e+29
281485578272770,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947885857022148608,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8640155895589502977,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,3.382183422218077e-12
11852813808875355,6.612514455782234e-39,-918243.125,5.1003133396450854e+29
281485581549570,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4947951722071719936,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8654229644428312577,2.802596928649634e-45,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-5.09919689134862e-27
11852813808891618,6.612514455782234e-39,-918243.125,6.338253756719784e+29
562960561537026,9.186071953034906e-41,0.0,0.0
0,0.0,0.0,0.0
17169973579350016,0.0,0.0,0.0
0,0.0,0.0,0.0
4948040518667075584,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
8668303393267122177,9.183829875491986e-41,9.186071953034906e-41,0.0
0,0.0,0.0,0.0
0,0.0,0.0,-2.947674656444965e-19
4703806737338367309,2.446719042648038e-12,2.503562461508846e-12,2.446719042648038e-12
724296924658412588,221489201152.0,2.448002954860695e-12,2.4467281499462867e-12
5632925802164923436,3.9659582284912176e-08,-1.2261447011798626e-13,1.3861920509020131e-13
6930531853359185920,7.450986494461631e-09,1.063461624790447e+37,9.404663303081863e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-1.1641532182693481e-10,-1.3204528074260702e-13
3170815614308323908,5.0208380445739975e+19,7.450986494461631e-09,1.701538599664715e+38
72077385247228536,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.7763568394002505e-15,-3.293772047642529e-13,1.3861920509020131e-13
6930531853359185920,9.445247501996718e+21,-4.656959817772588e-10,2.3511658257704657e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,32.0,-1.6324466192881026e-13
3170815614308323908,5.0208380445739975e+19,9.445247501996718e+21,-1.862783927109035e-09
72077385247228536,0.0,0.0,0.0
0,0.0,0.0,0.0
0,1.6543612251060553e-24,-2.426989544664776e-13,1.3861920509020131e-13
6930531853359185920,-1.034032095290298e-25,-9.224059231622136e+18,2.3511658257704657e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,2.350988701644575e-38,-3.2138836947651073e-13
3170815614308323908,5.0208380445739975e+19,-1.034032095290298e-25,-3.689623692648854e+19
72077385247228536,0.0,0.0,0.0
0,0.0,0.0,0.0
0,3.777893186295716e+22,-1.7604875077268517e-13,1.3861920509020131e-13
6930531853359185920,-131079.140625,1.0098171903213477e-28,2.3511661060301585e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,0.00048828125,-1.2446489151829443e-13
3170815614308323908,5.0208380445739975e+19,-131079.140625,4.039268761285391e-28
72077385247228537,0.0,0.0,0.0
0,0.0,0.0,0.0
0,34359738368.0,-3.0400917785770865e-13,1.3861920509020131e-13
6930531853359185920,-1.6616255129068174e+35,128.00953674316406,9.404664424120634e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-2.0,-2.543557812290098e-13
3170815614308323908,5.0208380445739975e+19,-1.6616255129068174e+35,512.0381469726562
72077385264005753,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-2.305843009213694e+18,-2.408454837475593e-13,1.3861920509020131e-13
6930531853359185920,1.8190884996244217e-12,1.6227138543022262e+32,9.404664424120634e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,0.001953125,-3.0990084088321213e-13
3170815614308323908,5.0208380445739975e+19,1.8190884996244217e-12,6.490855417208905e+32
72077385264005753,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-512.0,-1.3708593993039947e-13,1.3861920509020131e-13
6930531853359185920,2.3059686284171674e+18,-1.7764894000564958e-15,9.404664424120634e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,8796093022208.0,-1.71150962326172e-13
3170815614308323908,5.0208380445739975e+19,2.3059686284171674e+18,-2.842383040090393e-14
72077385247228537,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-2.350988701644575e-38,-1.487958248367477e-13,1.3861920509020131e-13
6930531853359185920,-2.524492420142329e-29,-9007871417122816.0,2.3511661060301585e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-1.5845632502852868e+29,-2.8125256030381296e-13
3170815614308323908,5.0208380445739975e+19,-2.524492420142329e-29,-3.603148566849126e+16
72077385247228537,0.0,0.0,0.0
0,0.0,0.0,0.0
0,6.490371073168535e+32,-2.756501353128743e-13,1.3861920509020131e-13
6930531853359185920,-32.00174331665039,9.861497174726262e-32,2.3511663862898514e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,1.0339757656912846e-25,-1.773495358816518e-13
3170815614308323908,5.0208380445739975e+19,-32.00174331665039,3.944598869890505e-31
72077385247228538,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-6.776263578034403e-21,-2.477525563177041e-13,1.3861920509020131e-13
6930531853359185920,-4.05670291237016e+31,0.12500932812690735,2.3511663862898514e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-4.056481920730334e+31,-2.062997667660882e-13
3170815614308323908,5.0208380445739975e+19,-4.05670291237016e+31,0.5000373125076294
72077385247228538,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-2.6469779601696886e-23,-2.1088801549235675e-13,1.3861920509020131e-13
6930531853359185920,4.441134032286186e-16,1.584681687236677e+29,2.3511663862898514e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,34359738368.0,-1.9231586267064171e-13
3170815614308323908,5.0208380445739975e+19,4.441134032286186e-16,6.338726748946708e+29
72077385247228538,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-3.851859888774472e-34,-2.581082862631451e-13,1.3861920509020131e-13
6930531853359185920,562980622172160.0,-1.7348531365378248e-18,2.3511663862898514e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-4.153837486827862e+34,-3.280799026547654e-13
3170815614308323908,5.0208380445739975e+19,562980622172160.0,-6.939412546151299e-18
72077385247228538,0.0,0.0,0.0
0,0.0,0.0,0.0
0,6.044629098073146e+23,-4.1003764511375607e-13,1.3861920509020131e-13
6930531853359185920,-6.163311572613108e-33,-2199187619840.0,9.404665545159406e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,0.00048828125,-1.2578694054236894e-13
3170815614308323908,5.0208380445739975e+19,-6.163311572613108e-33,-8796750479360.0
72077385264005754,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-6.189700196426902e+26,-2.332678863438409e-13,1.3861920509020131e-13
6930531853359185920,-0.0078129256144166,2.4075923706593294e-35,9.404666666198177e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,6.044629098073146e+23,-4.404920709872445e-13
3170815614308323908,5.0208380445739975e+19,-0.0078129256144166,9.630369482637318e-35
72077385264005755,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-6.189700196426902e+26,-3.887864151713022e-13,1.3861920509020131e-13
6930531853359185920,-9.90405984465371e+27,0.00012207943655084819,2.3511666665495443e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,1.734723475976807e-18,-3.851495131938082e-13
3170815614308323908,5.0208380445739975e+19,-9.90405984465371e+27,0.0004883177462033927
72077385247228539,0.0,0.0,0.0
0,0.0,0.0,0.0
0,8192.0,-1.7530981278202767e-13,1.3861920509020131e-13
6930531853359185920,1.0842612383511195e-19,1.5475408946595082e+26,2.3511666665495443e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-2.710505431213761e-20,-3.8928029636592365e-13
3170815614308323908,5.0208380445739975e+19,1.0842612383511195e-19,6.190163578638033e+26
72077385247228539,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-6.776263578034403e-21,-1.7005461708935465e-13,1.3861920509020131e-13
6930531853359185920,137446440960.0,-1.6941927180986112e-21,2.3511666665495443e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,-9.62964972193618e-35,-2.1976118028208674e-13
3170815614308323908,5.0208380445739975e+19,137446440960.0,-6.776770872394445e-21
72077385247228539,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-0.5,-2.396308520537238e-13,1.3861920509020131e-13
6930531853359185920,-1.504714739407497e-36,-2147644416.0,2.3511666665495443e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,33554432.0,-2.2206267044373035e-13
3170815614308323908,5.0208380445739975e+19,-1.504714739407497e-36,-8590577664.0
72077385247228539,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-1.4757395258967641e+20,-1.5503061074478852e-13,1.3861920509020131e-13
6930531853359185920,-1.9074525425821776e-06,2.351164704731694e-38,2.351166946809237e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,4.440892098500626e-16,-3.851408395764283e-13
3170815614308323908,5.0208380445739975e+19,-1.9074525425821776e-06,9.404658818926777e-38
72077385264005756,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-131072.0,-4.2268611028829783e-13,1.3861920509020131e-13
6930531853359185920,-2.4179833605111597e+24,2.98045534918856e-08,2.351166946809237e-38
16781824,0.0,0.0,0.0
0,0.0,0.0,0.03125
0,0.0,0.0,0.0
0,0.0,2147483648.0,-1.6806951067416948e-13
3170815614308323908,5.0208380445739975e+19,-2.4179833605111597e+24,1.192182139675424e-07
72077385264005756,0.0,0.0,0.0
0,0.0,0.0,0.0
0,-1.7763568394002505e-15,6.584020186232179e-17,51022.27734375
3471197981027085377,2.446719042648038e-12,2.446719042648038e-12,5.676577888764947e-31
3189477977004385290,2.4490505109997507e-12,2.446719042648038e-12,2.446719042648038e-12
724295807969668174,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
691704483137888,2.2829534191240622e-40,1.6530417334407705e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,5.816256340890639e-15,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,2.256791176795118e-40,2.2829814450933487e-40,1.6530389308438418e-39
1,0.0,0.0,0.0
0,0.0,0.0,0.0
10767146886931415040,4.839609399384546e-22,2.3510004725516753e-38,4.047276402907585e-11
691919231502688,2.283668081340868e-40,1.653040332142306e-39,1.401298464324817e-45
0,0.0,0.0,0.0
0,0.0,8.547920632381384e-44,0.0
0,0.0,0.0,0.0
0,3.190097352945287e-10,4.839609399384546e-22,2.3510164473541686e-38
502889905782828,2.2574918260272803e-40,2.283682094325511e-40,1.6530389308438418e-39
