timestamp,x_u32,y_u32,z_u32
10021699586,65554,0,0
0,0,0,0
0,0,3096313856,1152029895
20267297837554706,3378523698,1312555009,1434910722
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1737687040
27896887481351296,2883840,3378523698,1312555009
10024976386,65554,0,0
0,0,0,0
0,0,612499456,1152025521
20267297837554706,3378523698,1315831809,1438056450
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,320143360
27896887481378402,2883840,3378523698,1315831809
10028056578,65554,0,0
0,0,0,0
0,0,1214971904,1152034168
20267297837554706,3378523698,1319108609,1441333250
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1286471680
27896887481345867,2883840,3378523698,1319108609
10031333378,65554,0,0
0,0,0,0
0,0,3535142912,1152011559
20267297837554706,3378523698,1322385409,1444610050
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2366767104
27896887481364000,2883840,3378523698,1322385409
281485011320834,65554,0,0
0,0,0,0
0,0,1086980096,1152004214
20267297837554706,3378523698,1325662209,1447886850
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3581083648
27896887481341353,2883840,3378523698,1325662209
281485014597634,65554,0,0
0,0,0,0
0,0,3431858176,1151997090
20267297837554706,3378523698,1328939009,1451163650
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,183238656
27896887481370942,2883840,3378523698,1328939009
10041229314,65554,0,0
0,0,0,0
0,0,3499753472,1151994759
20267297837554706,3378523698,1332215809,1454505986
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1656356864
27896887481341911,2883840,3378523698,1332215809
10044506114,65554,0,0
0,0,0,0
0,0,1769996288,1151995367
20267297837554706,3378523698,1335492609,1457782786
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1400307712
27896887481352949,2883840,3378523698,1335492609
10047782914,65554,0,0
0,0,0,0
0,0,2577334272,1151993190
20267297837554706,3378523698,1338769409,1461059586
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,339214336
27896887481400590,2883840,3378523698,1338769409
10051059714,65554,0,0
0,0,0,0
0,0,3373465600,1151993052
20267297837554706,3378523698,1342046209,1464336386
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2034040832
27896887481378312,2883840,3378523698,1342046209
10054336514,65554,0,0
0,0,0,0
0,0,3769237504,1152052569
20267297837554706,3378523698,1345323009,1467613186
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1391853568
27896887481378764,2883840,3378523698,1345323009
10057613314,65554,0,0
0,0,0,0
0,0,125501440,1152028886
20267297837554706,3378523698,1348599809,1470889986
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1558183936
27896887481396104,2883840,3378523698,1348599809
281485037600770,65554,0,0
0,0,0,0
0,0,1320878080,1152006144
20267297837554706,3378523698,1351876609,1474166786
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2250637312
27896887481356122,2883840,3378523698,1351876609
10064232450,65554,0,0
0,0,0,0
0,0,709623808,1151996878
20267297837554706,3378523698,1355153409,1477509122
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,2770403328
27896887481400778,2883840,3378523698,1355153409
10067509250,65554,0,0
0,0,0,0
0,0,2515009536,1152012919
20267297837554706,3378523698,1358430209,1480785922
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,3776839680
27896887481350559,2883840,3378523698,1358430209
10070786050,65554,0,0
0,0,0,0
0,0,2170486784,1152047499
20267297837554706,3378523698,1361707009,1484062722
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,778305536
27896887481378650,2883840,3378523698,1361707009
10074062850,65554,0,0
0,0,0,0
0,0,2201550848,1152022037
20267297837554706,3378523698,1364983809,1487339522
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,678887424
27896887481400034,2883840,3378523698,1364983809
10077339650,65554,0,0
0,0,0,0
0,0,4092657664,1152018915
20267297837554706,3378523698,1368260609,1490616322
281552286187522,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,4011786240
27896887481395014,2883840,3378523698,1368260609
10080616450,65554,0,0
0,0,0,0
0,0,1020461056,1152011669
20267297837554706,3378523698,1371537409,1493893122
281552286253058,0,0,0
0,0,0,0
3997696,0,0,0
0,0,0,1627193344
27896887481351929,2883840,3378523698,1371537409
281485060603906,65554,0,0
0,0,0,0
0,0,1817509888,1193588641
3182967605229471566,741354540,741092396,707537964
5930755979406555191,741098317,741092438,741092396
3686853993246239788,2852785463,706482756,1208025088
17437939721592254976,1023410769,33555033,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,905969664,2865950943,1662784068
6930531852889423872,4060086729,1056965201,601
16781824,0,0,0
0,0,0,0
15852670688344145920,2859696270,706482756,1208025088
2594075349779100160,1879048786,16777817,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,771751936,2855300116,1662784068
6930531852889423872,603980233,1895826002,601
16781824,0,0,0
0,0,0,0
12826251738751172608,2864574113,706482756,1208025088
6196955051675496960,2667577938,16777817,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2583691264,2860005158,1662784068
6930531852889423872,1442841033,2684355154,601
16781824,0,0,0
0,0,0,0
12538021362599460864,2867519104,706482756,1208025088
9799834753571893760,3506438738,16777817,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,117440512,2856352737,1662784068
6930531852889423872,2281701833,3523215954,601
16781824,0,0,0
0,0,0,0
7493989779944505344,2857653406,706482756,1208025088
13402714455468290560,50332242,33555034,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2248146944,2866226776,1662784068
6930531852889423872,3120562633,67109458,16777818
16781824,0,0,0
0,0,0,0
18014398509481984000,2859823199,706482756,1208025088
17005594157364687360,889193042,33555034,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,0,2868894764,1662784068
6930531852889423872,3959423433,905970258,16777818
16781824,0,0,0
0,0,0,0
6341068275337658368,2862594168,706482756,1208025088
2161729785551532544,1728053843,33555034,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1728053248,2866552745,1662784068
6930531852889423872,503316937,1761608275,602
16781824,0,0,0
0,0,0,0
7782220156096217088,2853814983,706482756,1208025088
5764609487447929344,2583691859,16777818,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,889192448,2865332823,1662784068
6930531852889423872,1342177737,2600469075,602
16781824,0,0,0
0,0,0,0
18014398509481984000,2856111809,706482756,1208025088
9367489189344326144,3422552659,16777818,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,3607101440,2852588382,1662784068
6930531852889423872,2181038537,3439329875,602
16781824,0,0,0
0,0,0,0
9727775195120271360,2855276359,706482756,1208025088
12970368891240722944,4261413459,16777818,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,889192448,2854806276,1662784068
6930531852889423872,3019899337,4278190675,602
16781824,0,0,0
0,0,0,0
9439544818968559616,2866153466,706482756,1208025088
16573248593137119744,805306963,16777819,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,3355443200,2862537967,1662784068
6930531852889423872,3858760137,822084179,603
16781824,0,0,0
0,0,0,0
8286623314361712640,2858131871,706482756,1208025088
1729384221323964928,1644167764,16777819,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1828716544,2863066649,1662784068
6930531852889423872,402653641,1660944980,603
16781824,0,0,0
0,0,0,0
10160120759347838976,2858128465,706482756,1208025088
5332263923220361728,2483028564,33555035,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,1493172224,2866330393,1662784068
6930531852889423872,1241514441,2499805780,16777819
16781824,0,0,0
0,0,0,0
7421932185906577408,2863118247,706482756,1208025088
8935143625116758528,3321889364,33555035,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,3707764736,2862702673,1662784068
6930531852889423872,2080375241,3338666580,16777819
16781824,0,0,0
0,0,0,0
2089670227099910144,2864488923,706482756,1208025088
12538023327013155328,4177527380,16777819,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,3875536896,2861397959,1662784068
6930531852889423872,2919236041,4194304596,603
16781824,0,0,0
0,0,0,0
4539628424389459968,2855411608,706482756,1208025088
16140903028909552128,721420884,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2701131776,2860390568,1662784068
6930531852889423872,3758096841,738198100,604
16781824,0,0,0
0,0,0,0
14699749183737298944,2854522631,706482756,1208025088
1297038657096397312,1560281685,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2952790016,2854179907,1662784068
6930531852889423872,301990345,1577058901,604
16781824,0,0,0
0,0,0,0
11240984669916758016,2854664717,706482756,1208025088
4899918358992794112,2399142485,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2348810240,2866366333,1662784068
6930531852889423872,1140851145,2415919701,604
16781824,0,0,0
0,0,0,0
11745387828182253568,2853664468,706482756,1208025088
8502798060889190912,3238003285,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2550136832,2862303639,1662784068
6930531852889423872,1979711945,3254780501,604
16781824,0,0,0
0,0,0,0
9583660007044415488,2860135655,706482756,1208025088
12105677762785587712,4076864085,16777820,16781824
0,0,0,0
0,0,1023410176,0
0,0,0,0
0,2382364672,2860358757,1662784068
6930531852889423872,2818572745,4093641301,16777820
16781824,0,0,0
0,0,0,0
13690942867206307840,606906013,1195855431,741092417
3182967604942482476,741092396,221787946,1313285130
3183013784365256018,741092396,741092396,710290510
2022754679746541363,16777258,775028808,117088
665363448747482,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
16251842775580934144,470959274,16777315,775028780
657344744769888,154919,1179648,1
0,0,0,0
0,0,0,0
2022754681180150775,16777258,775028808,117088
665578197112332,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15308785222871416832,470959274,16777315,775028780
657559493134688,154969,1179648,1
0,0,0,0
0,0,0,0
2022754683594019878,16777258,775028808,117088
665784355542590,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12063642933425864704,470959274,16777315,775028780
657774241499488,155016,1179648,1
0,0,0,0
0,0,0,0
2022754682544445950,16777258,775028808,117088
665999103907440,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
8308874092518309888,470959274,16777315,775028780
657988989864288,155066,1179648,1
0,0,0,0
0,0,0,0
2022754682607328213,16777258,775028808,117088
666213852272290,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9578787254977953792,470959274,16777315,775028780
658203738229088,155116,1179649,1
0,0,0,0
0,0,0,0
2022754681824031092,16777258,775028808,117088
666428600637140,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
5175271300590993408,470959274,16777315,775028780
658418486593888,155166,1179649,1
0,0,0,0
0,0,0,0
2022754683052357373,16777258,775028808,117088
666643349001990,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
18427318572284903424,470959274,16777315,775028780
658633234958688,155217,1179648,1
0,0,0,0
0,0,0,0
2022754681311715390,16777258,775028808,117088
666862392334136,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1648276755917570048,470959274,16777315,775028780
658847983323488,155267,1179648,1
0,0,0,0
0,0,0,0
2022754679985731605,16777258,775028808,117088
667077140698986,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
10185500790546759680,470959274,16777315,775028780
659062731688288,155317,1179648,1
0,0,0,0
0,0,0,0
2022754683748116126,16777258,775028808,117088
667291889063836,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1988902069473378304,470959274,16777315,775028780
659277480053088,155367,1179648,1
0,0,0,0
0,0,0,0
2022754683772678056,16777258,775028808,117088
667506637428686,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9709652129643233280,470959274,16777315,775028780
659492228417888,155417,1179648,1
0,0,0,0
0,0,0,0
2022754679731923687,16777258,775028808,117088
667721385793536,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
13165687909006704640,470959274,16777315,775028780
659706976782688,155467,1179648,1
0,0,0,0
0,0,0,0
2022754682867758987,16777258,775028808,117088
667936134158386,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1372051620812029952,470959274,16777315,775028780
659921725147488,155517,1179649,1
0,0,0,0
0,0,0,0
2022754679942340474,16777258,775028808,117088
668150882523236,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15355515038282547200,470959274,16777315,775028780
660136473512288,155567,1179649,1
0,0,0,0
0,0,0,0
2022754681906381647,16777258,775028808,117088
668369925855382,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
3287210944354058240,470959274,16777315,775028780
660351221877088,155618,1179648,1
0,0,0,0
0,0,0,0
2022754683190503652,16777258,775028808,117088
668584674220232,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15206099929282904064,470959274,16777315,775028780
660565970241888,155668,1179648,1
0,0,0,0
0,0,0,0
2022754680891273948,16777258,775028808,117088
668799422585082,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
7583013933615677440,470959274,16777315,775028780
660780718606688,155718,1179648,1
0,0,0,0
0,0,0,0
2022754680165777914,16777258,775028808,117088
669014170949932,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
3753869775403483136,470959274,16777315,775028780
660995466971488,155768,1179648,1
0,0,0,0
0,0,0,0
2022754681692296799,16777258,775028808,117088
669228919314782,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
5439591052639993856,470959274,16777315,775028780
661210215336288,155818,1179649,1
0,0,0,0
0,0,0,0
2022754682511024008,16777258,775028808,117088
669443667679632,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
7631277391653896192,470959274,16777315,775028780
661424963701088,155868,1179648,1
0,0,0,0
0,0,0,0
5138122446222319830,741097799,741092396,741092400
4050752759051070508,1193544205,1129140814,743844908
3182967604875373612,1445744172,221721386,306489866
3602958871028574748,29974574,39436800,39914752
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1522998272
108972216724078,838872065,29974574,39436800
1297036692722618112,256,0,0
0,0,0,0
0,0,1572610304,306489881
3602958871028574748,29974574,39449600,39927552
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,2996698624
108972216724033,838872065,29974574,39449600
1297036692722630912,256,0,0
0,0,0,0
0,0,4127543552,306490028
3602958871028574748,29974574,39462400,39939840
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3698090752
108972216724100,838872065,29974574,39462400
1297036692722642944,256,0,0
0,0,0,0
0,0,979697664,306490109
3602958871028574748,29974574,39475200,39952640
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1078011392
108972216724204,838872065,29974574,39475200
1297036692722655744,256,0,0
0,0,0,0
0,0,2744250112,306489994
3602958871028574748,29974574,39488000,39965440
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,4042502400
108972216724009,838872065,29974574,39488000
1297037792234296320,256,0,0
0,0,0,0
0,0,642016256,306490095
3602958871028574748,29974574,39500800,39978240
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,4202306048
108972216724020,838872065,29974574,39500800
1297037792234309120,256,0,0
0,0,0,0
0,0,2781872896,306490105
3602958871028574748,29974574,39513600,39991040
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3790320896
108972216724191,838872065,29974574,39513600
1297036692722694400,256,0,0
0,0,0,0
0,0,2209526528,306490037
3602958871028574748,29974574,39526400,40004096
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1763560448
108972216724021,838872065,29974574,39526400
1297036692722707200,256,0,0
0,0,0,0
0,0,3751509504,306489983
3602958871028574748,29974574,39539200,40016896
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,569431040
108972216724121,838872065,29974574,39539200
1297036692722720000,256,0,0
0,0,0,0
0,0,234301952,306490042
3602958871028574748,29974574,39552000,40029696
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1226579712
108972216724116,838872065,29974574,39552000
1297036692722732800,256,0,0
0,0,0,0
0,0,3670572544,306490044
3602958871028574748,29974574,39564800,40042496
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,4206481920
108972216724053,838872065,29974574,39564800
1297036692722745600,256,0,0
0,0,0,0
0,0,3157731328,306489917
3602958871028574748,29974574,39577600,40055296
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,279034624
108972216724144,838872065,29974574,39577600
1297036692722758400,256,0,0
0,0,0,0
0,0,3700306432,306489915
3602958871028574748,29974574,39590400,40068096
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,4218130176
108972216724159,838872065,29974574,39590400
1297037792234398976,256,0,0
0,0,0,0
0,0,3867902208,306490080
3602958871028574748,29974574,39603200,40080896
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,4183527680
108972216724043,838872065,29974574,39603200
1297037792234411776,256,0,0
0,0,0,0
0,0,1646829056,306489899
3602958871028574748,29974574,39616000,40093952
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1853587968
108972216724037,838872065,29974574,39616000
1297036692722797056,256,0,0
0,0,0,0
0,0,65661952,306489925
3602958871028574748,29974574,39628800,40106752
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3600196352
108972216723971,838872065,29974574,39628800
1297036692722809856,256,0,0
0,0,0,0
0,0,4471296,306489900
3602958871028574748,29974574,39641600,40119552
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3138338816
108972216724014,838872065,29974574,39641600
1297036692722822656,256,0,0
0,0,0,0
0,0,247949568,306490078
3602958871028574748,29974574,39654400,40132352
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,369195008
108972216724108,838872065,29974574,39654400
1297036692722835456,256,0,0
0,0,0,0
0,0,670582016,306489936
3602958871028574748,29974574,39667200,40145152
1099813617920,0,0,0
