timestamp,x_i16,y_i16,z_i16,quality_u16
139528025594748974,-256,502,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,31232,19056,-21762,4676
3602928084703011612,24622,457,-19456,495
1297036692715667456,256,0,0,0
0,0,0,0,0
0,0,0,0,0
18420338202456883200,-21952,4676,10780,0
128739815880411137,-6656,495,12544,503
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-30976,30107
108972216724040,11265,12800,24622,457
141636888899347968,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-12800,25546,-21796,4676
3602958871028574748,24622,457,6144,496
1297037792227320576,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364063844151808,25372,0,11265,12800
139637976757526574,25600,503,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,18176,53335
3188908382736557094,11308,11308,12332,11308
3975038189339159596,3384,9226,20039,19794
3182967605580016707,11308,11308,11308,11342
4947778192496863830,7186,42,256,72
17314651725052784178,1,-2155,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-31482,23057,17578
12385998493391890,11826,-13984,1,61514
281483425480705,18,1,0,0
0,0,0,0,0
0,0,0,0,0
6329809276269232128,-22863,17578,7186,42
14510648791675699456,1,-3972,1,63431
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,52610
27896887481344970,256,44,11826,51552
17854520731039956993,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,12605,14688,17578
20267297837554706,11826,-13984,1,61614
281483431837697,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947971749967495168,7186,99,256,44
17342799222723849778,1,-2056,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,38029
11852813808851669,256,72,11826,51552
17881823803787444225,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
3209377684454899712,-5502,17578,7186,99
14510648791673864448,1,-3872,1,63530
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4948003834100580352,7186,42,256,72
17370946720394915378,1,-1957,1,2
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,29388,-19738,17578
12385998493391890,11826,-13984,1,61714
281483438456833,18,1,0,0
0,0,0,0,0
0,0,0,0,0
7939564668077473792,-27517,17578,7186,42
14510648791675699456,1,-3772,1,63629
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,11428
27896887481336939,256,44,11826,51552
17910252776441774081,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,29210,3058,17578
20267297837554706,11826,-13984,1,61814
562958421655553,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947935352799821824,7186,99,256,44
17399094218065980978,1,-1856,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,33846
11852813808879629,256,72,11826,51552
17938400274119393281,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
5303551511182180352,-12946,17578,7186,99
14510648791673864448,1,-3672,1,63731
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947920049851924480,7186,42,256,72
17427241715737046578,1,-1756,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,-8719,6350,17578
12385998493391890,11826,-13984,1,61914
8474918913,18,1,0,0
0,0,0,0,0
0,0,0,0,0
15318994132500742144,-12280,17578,7186,42
14510648791675699456,1,-3572,1,63830
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,16922
27896887481347383,256,44,11826,51552
17966829246773723137,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,-32298,-7122,17578
20267297837554706,11826,-13984,1,62014
281483458117633,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947976550736134144,7186,99,256,44
17455389213408112178,1,-1655,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,21126
11852813808862476,256,72,11826,51552
17994695269474631681,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
1209497974925688832,-1038,17578,7186,99
14510648791673864448,1,-3472,1,63931
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947909307538407424,7186,42,256,72
17483536711079177778,1,-1556,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,6443,13691,17578
12385998493391890,11826,-13984,1,62114
281483464736769,18,1,0,0
0,0,0,0,0
0,0,0,0,0
13406090190775123968,-20420,17578,7186,42
14510648791675699456,1,-3372,1,64030
281552286253057,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,24042
27896887481388911,256,44,11826,51552
18023124242128961537,1,1,18,1
0,0,0,0,0
0,0,0,0,0
0,0,32133,-1334,17578
20267297837554706,11826,-13984,1,62214
562958447935489,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4948048262458179584,7186,99,256,44
17511684208750243378,1,-1455,1,1
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,31639
11852813808830199,256,72,11826,51552
18051271739806580737,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
17793159177787408384,-22995,17578,7186,99
14510648791673864448,1,-3272,1,64132
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4947910388466450432,7186,42,256,72
17539831706421308978,1,-1355,1,1
65554,0,0,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,0
0,0,1813,15784,17578
12385998493391890,11826,-13984,1,62314
8501198849,18,1,0,0
0,0,0,0,0
0,0,0,0,0
1584141168927571968,7892,17578,7186,42
14510648791675699456,1,-3172,1,64231
281552286187521,0,0,0,0
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
0,0,0,0,54257
27896887481379691,256,44,11826,51552
18079700712460910593,1,0,18,1
0,0,0,0,0
0,0,0,0,0
0,0,18005,-26492,17578
20267297837554706,11826,-13984,1,62414
281483484397569,18,1,0,0
0,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,0,0,0
4947826847933988864,7186,99,256,44
17567979204092374578,1,-1254,1,0
65554,0,0,0,0
0,0,0,0,0
0,0,0,0,22917
11852813808889706,256,72,11826,51552
18107566735161819137,1,1,18,1
0,0,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,0,0
6954120774613467136,13753,17578,7186,99
14510648791673864448,1,-3072,1,64332
281552286121985,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5126386640702210048,18254,16711,11308,11308
3182967604875635756,11308,10796,14391,2573
3182993036016502564,11350,11308,11308,11308
3686853993246239788,3383,-22006,4676,10780
6930531853359185920,457,12800,500,32000
72077385280782843,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,18944
7141603195231405578,0,11265,12800,24622
9079258997101429193,507,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-9984,-28622,43576
5188428246414004804,12800,24622,457,25600
144117368560288244,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12274021149507059712,4676,25372,0,11265
7205761368206488064,500,-20480,507,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,58880
3034320335060688107,0,18433,12800,24622
16068845620458160585,507,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
16429131440647569408,16782,-21968,4676,25372
6930531852889423872,457,-27136,500,57344
72077385247228411,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12291370089340469248,4676,10780,0,18433
14411520771999281664,500,4352,508,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,30720,-5671,43755
3170815614308323908,12800,24622,457,51200
2182145376756,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
15492382718154506240,-20460,-21841,4676,10780
6930531853359185920,457,-1536,500,17152
72077385264005628,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,33024
7141603195224149268,0,11265,12800,24622
4899918546257052105,508,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,-31744,-20271,43710
5188428246414004804,12800,24622,457,11264
144117371882177013,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12269284827328413696,4676,25372,0,11265
3170536102082523648,501,30208,508,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,25088
3034320335066024816,0,18433,12800,24622
12033620357689639369,508,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
16933534598913064960,-31224,-21845,4676,25372
6930531852889423872,457,24064,501,43008
72077385264005628,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12264262002410520576,4676,10780,0,18433
10376295505875317248,501,-9728,508,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,19968,24612,43637
3170815614308323908,12800,24622,457,36864
2185517597173,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
14987979559889010688,-16774,-21797,4676,10780
6930531853359185920,457,-15872,501,3072
72077385264005629,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,2560
7141603195225861000,0,11265,12800,24622
936750877526458825,509,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,24320,-6356,43652
5188428246414004804,12800,24622,457,62464
72059781216469493,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12255565427840647168,4676,25372,0,11265
17582054909668110848,501,16128,509,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,23296
3034320335066558353,0,18433,12800,24622
8070452688959046089,509,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
12754194144713244672,-16671,-21976,4676,25372
6930531852889423872,457,9728,502,28928
72077385247228413,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12311387764196114432,4676,10780,0,18433
6341070239751352832,502,-24064,509,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,6400,-30485,43720
3170815614308323908,12800,24622,457,22528
2188873040374,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
9655717601082343424,19461,-21843,4676,10780
6930531853359185920,457,-30208,502,54272
72077385264005629,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,55552
7141603195225379052,0,11265,12800,24622
15348269688467489225,509,256,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,3328,-13872,43720
5188428246414004804,12800,24622,457,48128
144117378609840630,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12254350455630462976,4676,25372,0,11265
13546829643544146432,502,1792,510,256
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,27136
3034320335074642500,0,18433,12800,24622
4035227426190524873,510,512,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
8502796096475496448,-29727,-21910,4676,25372
6930531852889423872,457,-4608,502,14848
72077385247228414,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12268357196986712064,4676,10780,0,18433
2305844973627388416,503,27392,510,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-9984,-4473,43561
3170815614308323908,12800,24622,457,8192
2192245260791,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
8646911284551352320,-5375,-21769,4676,10780
6930531853359185920,457,20992,503,40192
72077385264005630,0,0,0,0
0,0,0,0,0
0,0,15616,0,0
0,0,0,0,0
0,0,0,0,49408
7141603195230725738,0,11265,12800,24622
11385102019736895945,510,0,4608,256
0,0,0,0,0
0,0,0,0,0
0,0,22784,31643,43598
5188428246414004804,12800,24622,457,33792
72059787944133111,4608,256,0,0
0,0,0,0,0
0,0,0,0,15616
0,0,0,0,0
0,0,0,0,0
12288298658369110016,4676,25372,0,11265
9511604377420182016,503,-12288,510,0
16781824,0,0,0,0
0,0,0,0,0
0,0,0,0,1792
3034320335075152225,0,18433,12800,24622
72059757459931593,511,256,4608,256
0,0,0,0,0
0,0,0,0,0
1023410176,0,0,0,0
0,0,0,0,0
14339461213547659264,32035,-21943,4676,25372
6930531852889423872,457,-18944,503,512
72077385247228415,0,0,0,0
0,0,0,0,0
0,0,0,0,0
12306589950484152320,4676,10780,0,18433
16717363781212975616,503,13056,511,256
16781824,0,0,0,0
0,0,0,0,0
4395513236313604096,0,0,0,0
0,0,0,0,0
0,0,-20992,-26821,43692
3170815614308323908,12800,24622,457,59392
2195600703991,4608,256,0,0
0,0,0,0,0
0,0,0,0,0
3746994889972252672,-6124,9395,20039,18247
3471197981027085377,11308,11308,11308,11308
5640516683894896426,19794,11331,22060,11308
3182967604875373612,11342,10838,14131,2573
72057774897513642,72,11826,-13984,1
562284233619482,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
10412980301700530176,17578,7186,99,256
502889905782828,-2022,1,-154,1
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683335768371,42,256,72,11826
554480278030688,-105,1,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,26228,25728,17578,7186
3328723263575556195,-13984,1,-1972,1
5066553875890072,1,0,0,0
0,0,0,0,0
0,0,0,0,0
10430267137045037056,17578,7186,42,256
502889905782856,-1922,1,-57,1
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,20132,57309
72058019710649514,44,11826,-13984,1
562709435381886,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-6317,5077,17578,7186
3328723383834640426,-13984,1,-1872,1
5066553875890169,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754679725163385,99,256,44,11826
554909774760288,-6,1,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-17168,1684
72057774897513642,72,11826,-13984,1
563134637144290,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
14841149926712279040,17578,7186,99,256
502889905782828,-1822,1,44,2
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683853237344,42,256,72,11826
555339271489888,93,2,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,13654,8133,17578,7186
3328723263575556195,-13984,1,-1772,1
5066553875890270,1,0,0,0
0,0,0,0,0
0,0,0,0,0
13187882968552570880,17578,7186,42,256
502889905782856,-1722,1,143,2
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,23316,8991
72058019710649514,44,11826,-13984,1
563572723808582,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,17154,-23327,17578,7186
3328723383834640426,-13984,1,-1672,1
5066553875890370,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754679615538682,99,256,44,11826
555768768219488,195,2,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-24128,21343
72057774897513642,72,11826,-13984,1
563997925570986,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
11134128074025598976,17578,7186,99,256
502889905782828,-1622,1,245,2
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682304259779,42,256,72,11826
556198264949088,294,2,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,12092,-29499,17578,7186
3328723263575556195,-13984,1,-1572,1
5066549580923175,1,0,0,0
0,0,0,0,0
0,0,0,0,0
17550385940927610880,17578,7186,42,256
502889905782856,-1522,1,344,2
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-27306,39905
72058019710649514,44,11826,-13984,1
564431717267982,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,32650,13626,17578,7186
3328723383834640426,-13984,1,-1472,1
5066553875890570,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754680652806374,99,256,44,11826
556627761678688,395,2,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-14794,17603
72057774897513642,72,11826,-13984,1
564856919030386,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
16550396775643480064,17578,7186,99,256
502889905782828,-1422,1,445,2
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754682084798151,42,256,72,11826
557057258408288,494,2,2,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,16101,-5946,17578,7186
3328723263575556195,-13984,1,-1372,1
5066553875890671,1,0,0,0
0,0,0,0,0
0,0,0,0,0
10645121467278163968,17578,7186,42,256
502889905782856,-1322,1,544,2
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,917,21152
72058019710649514,44,11826,-13984,1
565295005694678,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,2989,-11595,17578,7186
3328723383834640426,-13984,1,-1272,1
5066553875890771,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754681787872303,99,256,44,11826
557486755137888,596,2,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,20494,12926
72057774897513642,72,11826,-13984,1
565720207457082,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
17422141116571975680,17578,7186,99,256
502889905782828,-1222,1,646,2
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754683195201985,42,256,72,11826
557916251867488,695,2,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-2600,-22109,17578,7186
3328723263575556195,-13984,1,-1172,1
5066549580923576,1,0,0,0
0,0,0,0,0
0,0,0,0,0
13372494595808559104,17578,7186,42,256
502889905782856,-1122,1,745,2
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,1213,7613
72058019710649514,44,11826,-13984,1
566153999154078,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-23914,-12969,17578,7186
3328723383834640426,-13984,1,-1072,1
5066553875890971,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754682793185406,99,256,44,11826
558345748597088,796,2,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-24090,24103
3182990811038893860,11308,11308,11312,11308
4050752759051070508,2573,18212,21070,17229
3182967604878126124,11308,11308,20012,22060
1316363951247143722,10780,0,18433,12800
142991487222243374,19712,515,512,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,25856,-6750,-21973,4676
3602928084703011612,24622,457,512,508
1297037792228101632,256,0,0,0
0,0,0,0,0
0,0,0,0,0
2243991082104782848,-21763,4676,10780,0
128739815880411137,13312,508,32512,515
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-30976,3576
108972216723972,11265,12800,24622,457
145101450039276544,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,2560,28279,-21868,4676
3602958871028574748,24622,457,26112,508
1297037792228126464,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316363910636826368,25372,0,11265,12800
143101438385020974,-20480,515,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-7424,42779
46300053940914,18433,12800,24622,457
145207003155568640,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
9176467970325479424,-21853,4676,25372,0
128739815880403969,-26624,508,-7680,515
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364305776274688,10780,0,18433,12800
143211389547798574,4864,516,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-14336,-25170,-21812,4676
3602928084703011612,24622,457,-13824,508
1297036692716524544,256,0,0,0
0,0,0,0,0
0,0,0,0,0
2379696105739780096,-21882,4676,10780,0
128739815880411137,-1024,508,17664,516
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,6144,55430
108972216724165,11265,12800,24622,457
145318053829999616,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-14592,-31082,-21856,4676
3602958871028574748,24622,457,11776,509
1297038891739805440,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364329888265472,25372,0,11265,12800
143321340710576174,30720,516,256,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,15872,57230
46300053940875,18433,12800,24622,457
145428004992802816,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
13334108463039512576,-21947,4676,25372,0
128739815880403969,24576,509,-21760,516
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364656929362688,10780,0,18433,12800
143431291873353774,-9216,516,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-22016,-30157,-21982,4676
3602928084703011612,24622,457,-28160,509
1297036692716576000,256,0,0,0
0,0,0,0,0
0,0,0,0,0
3416092467546554368,-21774,4676,10780,0
128739815880411137,-15360,509,3584,517
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,-14592,24698
108972216724143,11265,12800,24622,457
145539055667233792,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-16384,24711,-21849,4676
3602958871028574748,24622,457,-2560,509
1297037792228229120,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364927837983488,25372,0,11265,12800
143541243036131374,16640,517,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-5120,40817
46300053940836,18433,12800,24622,457
145647907318409216,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
4260342575329705984,-22015,4676,25372,0
128739815880403969,10240,510,29440,517
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364002477231616,10780,0,18433,12800
143651194198908974,-23552,517,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,-768,25340,-21857,4676
3602928084703011612,24622,457,23040,510
1297037792228254976,256,0,0,0
0,0,0,0,0
0,0,0,0,0
7853129859994746880,-21831,4676,10780,0
128739815880411137,-29696,510,-10752,517
1099813618176,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,5888,44491
108972216724201,11265,12800,24622,457
145758957992840192,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-28160,20091,-21781,4676
3602958871028574748,24622,457,-16896,510
1297038891739908096,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364624866011392,25372,0,11265,12800
143761145361686574,2560,518,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-768,47698
46300053940872,18433,12800,24622,457
145868909155643392,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
17459647614268997632,-21834,4676,25372,0
128739815880403969,-4096,510,15360,518
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1316364941957440256,10780,0,18433,12800
143871096524464174,27904,518,256,4608
256,0,0,0,0
0,0,0,0,0
67070209294336,0,0,0,0
0,0,0,0,0
0,15616,1168,-21890,4676
3602928084703011612,24622,457,8704,511
1297036692716678656,256,0,0,0
0,0,0,0,0
0,0,0,0,0
4099888644465098752,-21854,4676,10780,0
128739815880411137,21504,511,-24832,518
1099813617920,0,0,0,0
0,0,0,0,0
0,15616,0,0,0
0,0,0,0,0
0,0,0,3072,44440
108972216723985,11265,12800,24622,457
145979959830074368,0,4608,256,0
0,0,0,0,0
0,0,0,0,0
0,-6656,-19382,-21865,4676
3602958871028574748,24622,457,-31232,511
1297037792228331776,256,0,0,0
0,0,0,0,0
0,0,0,15616,0
0,0,0,0,0
0,0,0,0,0
1316364075861956352,25372,0,11265,12800
143981047687241774,-11776,518,0,4608
256,0,0,0,0
0,0,0,0,0
0,0,0,-15360,49797
46300053940915,18433,12800,24622,457
146088811481249792,256,4608,256,0
0,0,0,0,0
0,0,0,0,0
15616,0,0,0,0
0,0,0,0,0
17932683904817299456,-21920,4676,25372,0
128739815880403969,-18432,511,1024,519
1099813617664,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5640517167521204480,18247,11329,11308,11308
3182967604875374636,11308,14122,3384,9226
6209386653808741959,11308,11308,11308,11308
3977569445497154604,2573,17578,7186,42
