timestamp,x_i32,y_i32,z_i32
0.0,0.0,0.0,0.0
0.0,-1687289856.0,1152047453.0,6495250.0
1.4510648791673864e+19,-2105671679.0,-1983315964.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.9745469616252518e+18,1152026839.0,2759698.0,4718848.0
9.417026828505199e+18,-1980104700.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1984888832.0,1152032741.0,6495250.0
1.4510648791673864e+19,-2102394879.0,-1980039164.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.666855113862676e+18,1152032150.0,2759698.0,4718848.0
9.431100577340731e+18,-1976827900.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,883490816.0,1152009756.0,6495250.0
1.4510648791673864e+19,-2099118079.0,-1976762364.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.781061062634347e+19,1152028099.0,2759698.0,4718848.0
9.445174326176264e+18,-1973551100.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,982581248.0,1152050353.0,6495250.0
1.4510648791673864e+19,-2095841279.0,-1973485564.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.844345533696311e+18,1152042003.0,2759698.0,4718848.0
9.459248075011797e+18,-1970274300.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1933443072.0,1152012481.0,6495250.0
1.4510648791673864e+19,-2092564479.0,-1970208764.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4456273328882582e+19,1152025483.0,2759698.0,4718848.0
9.47332182384733e+18,-1966997500.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,922812416.0,1152029844.0,6495250.0
1.4510648791673864e+19,-2089287679.0,-1966866428.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.8108897096855716e+18,1152028563.0,2759698.0,4718848.0
9.487395572682863e+18,-1963655164.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1637023744.0,1152014783.0,6495250.0
1.4510648791673864e+19,-2086010879.0,-1963589628.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.625599778574303e+18,1151992334.0,2759698.0,4718848.0
9.501469321518395e+18,-1960378364.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,282132480.0,1152012286.0,6495250.0
1.4510648791673864e+19,-2082734079.0,-1960312828.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.9032940942996275e+17,1152047046.0,2759698.0,4718848.0
9.515543070353928e+18,-1957101564.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-113049600.0,1152008485.0,6495250.0
1.4510648791673864e+19,-2079457279.0,-1957036028.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5031889656255873e+19,1151999418.0,2759698.0,4718848.0
9.52961681918946e+18,-1953824764.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,-722272256.0,1152031445.0,6495250.0
1.4510648791673864e+19,-2076180479.0,-1953759228.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1481082825050948e+19,1193545729.0,1095190350.0,741092396.0
3.1829676048756357e+18,707537964.0,168638519.0,1380861732.0
3.182967785264006e+18,741092396.0,1311517740.0,858412588.0
3.0343203350607334e+18,1208025088.0,1613640192.0,1912603081.0
1.441201862937161e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2267641275246707e+19,1662784068.0,738263040.0,1613640192.0
1.3690947834101105e+19,16778379.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-788529152.0
3.034320335072521e+18,1208025088.0,1613640192.0,-1543503415.0
1.441201871325769e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2263867290520388e+19,1662784068.0,738263040.0,1613640192.0
1.7293827536836362e+19,16778379.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1895825408.0
3.034320335061485e+18,1208025088.0,1613640192.0,-704642615.0
7.206259389995533e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2301497137312563e+19,1662784068.0,738263040.0,1613640192.0
2.305847977786213e+18,1164.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2013265920.0
3.034320335060984e+18,1208025088.0,1613640192.0,134218185.0
7.206259473881613e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2288495354818593e+19,1662784068.0,738263040.0,1613640192.0
5.90872768052147e+18,1164.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1375731712.0
3.0343203350696044e+18,1208025088.0,1613640192.0,973078985.0
7.206259557767693e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2289023341339083e+19,1662784068.0,738263040.0,1613640192.0
9.511607383256728e+18,1164.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,335544320.0
3.0343203350606515e+18,1208025088.0,1613640192.0,1811939785.0
7.206259641653773e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.229584284112021e+19,1662784068.0,738263040.0,1613640192.0
1.3114487085991985e+19,1164.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1241513984.0
3.034320335074887e+18,1208025088.0,1613640192.0,-1644166711.0
1.4412019129332646e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2308216210088002e+19,1662784068.0,738263040.0,1613640192.0
1.6717366788727243e+19,16778380.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1627389952.0
3.034320335063201e+18,1208025088.0,1613640192.0,-805305911.0
1.4412019213218726e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2320770622379524e+19,1662784068.0,738263040.0,1613640192.0
1.9455600117908772e+18,1165.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1258291200.0
3.0343203350698383e+18,1208025088.0,1613640192.0,33554889.0
7.206259894989734e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2273994070140912e+19,1662784068.0,738263040.0,1613640192.0
5.548439714526134e+18,1165.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,100663296.0
3.0343203350767355e+18,1208025088.0,1613640192.0,872415689.0
7.206259978875814e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.228415378893937e+19,1662784068.0,738263040.0,1613640192.0
9.151319417261392e+18,1165.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,33554432.0
3.03432033506166e+18,1208025088.0,1613640192.0,1711276489.0
7.206260062761894e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2288021374038966e+19,1662784068.0,738263040.0,1613640192.0
1.275419911999665e+19,1165.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1627389952.0
3.034320335066344e+18,1208025088.0,1613640192.0,-1744830007.0
7.206260146647974e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2298380113048764e+19,1662784068.0,738263040.0,1613640192.0
1.6357078822731907e+19,1165.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-285212672.0
3.034320335071713e+18,1208025088.0,1613640192.0,-905969207.0
7.206260230534054e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269907382133326e+19,1662784068.0,738263040.0,1613640192.0
1.5132144517576136e+18,16778382.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-251658240.0
3.0343203350732165e+18,1208025088.0,1613640192.0,-67108407.0
7.206260314420134e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2267432143155626e+19,1662784068.0,738263040.0,1613640192.0
5.116094154492871e+18,16778382.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1962934272.0
3.03432033507394e+18,1208025088.0,1613640192.0,771752393.0
1.4412019802099008e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2252292732118106e+19,1662784068.0,738263040.0,1613640192.0
8.718973857228128e+18,16778382.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1912602624.0
3.0343203350763786e+18,1208025088.0,1613640192.0,1610613193.0
7.206260483870016e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2287651791700492e+19,1662784068.0,738263040.0,1613640192.0
1.2393911154001314e+19,1166.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1879048192.0
3.0343203350675845e+18,1208025088.0,1613640192.0,-1845493303.0
7.206260567756096e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2313317522496553e+19,1662784068.0,738263040.0,1613640192.0
1.5996790856736571e+19,1166.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,805306368.0
3.03432033506549e+18,1208025088.0,1613640192.0,-1006632503.0
7.206260651642176e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2280290636548014e+19,1662784068.0,738263040.0,1613640192.0
1.152926485762278e+18,1167.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1677721600.0
3.0343203350711716e+18,1208025088.0,1613640192.0,-167771703.0
7.206260735528256e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2262833046524264e+19,1662784068.0,738263040.0,1613640192.0
4.755806188497535e+18,1167.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1174405120.0
3.034320335072924e+18,1208025088.0,1613640192.0,671089097.0
7.206260819414336e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2315095191659741e+19,1662784068.0,738263040.0,1613640192.0
8.358685891232793e+18,1167.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-335544320.0
5.13615996750203e+18,741092417.0,808201260.0,741092396.0
9.525719754581064e+17,1313285130.0,742608210.0,741103148.0
3.1829676048753736e+18,710290510.0,168638259.0,470959274.0
3.3287233838346404e+18,117088.0,297050.0,298917.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1072620059.0
7.205801971064952e+16,775028780.0,117088.0,297050.0
5066553876058022.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1518389819.0,470959274.0
3.3287233838346404e+18,117088.0,297100.0,298967.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,9896178.0
7.205801971064952e+16,775028780.0,117088.0,297100.0
5066553876058072.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1939517222.0,470959274.0
3.3287233838346404e+18,117088.0,297150.0,299015.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,234390145.0
7.205801971064952e+16,775028780.0,117088.0,297150.0
5066549581090824.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1849024463.0,470959274.0
3.3287233838346404e+18,117088.0,297200.0,299065.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-639818461.0
7.205801971064952e+16,775028780.0,117088.0,297200.0
5066549581090874.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1786076644.0,470959274.0
3.3287233838346404e+18,117088.0,297250.0,299115.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1639290987.0
7.205801971064952e+16,775028780.0,117088.0,297250.0
5066549581090924.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1152870537.0,470959274.0
3.3287233838346404e+18,117088.0,297300.0,299165.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2122510350.0
7.205801971064952e+16,775028780.0,117088.0,297300.0
5066549581090974.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1955349004.0,470959274.0
3.3287233838346404e+18,117088.0,297350.0,299215.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1994175301.0
7.205801971064952e+16,775028780.0,117088.0,297350.0
5066553876058320.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1761403946.0,470959274.0
3.3287233838346404e+18,117088.0,297400.0,299265.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1180786864.0
7.205801971064952e+16,775028780.0,117088.0,297400.0
5066553876058370.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-572846190.0,470959274.0
3.3287233838346404e+18,117088.0,297450.0,299316.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1338315657.0
7.205801971064952e+16,775028780.0,117088.0,297450.0
5066549581091125.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1769505224.0,470959274.0
3.3287233838346404e+18,117088.0,297500.0,299366.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,746145169.0
7.205801971064952e+16,775028780.0,117088.0,297500.0
5066549581091175.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,233512398.0,470959274.0
3.3287233838346404e+18,117088.0,297550.0,299416.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-89763826.0
7.205801971064952e+16,775028780.0,117088.0,297550.0
5066549581091225.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,888990482.0,470959274.0
3.3287233838346404e+18,117088.0,297600.0,299466.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-366104759.0
7.205801971064952e+16,775028780.0,117088.0,297600.0
5066549581091275.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-593268273.0,470959274.0
3.3287233838346404e+18,117088.0,297650.0,299516.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,103026818.0
7.205801971064952e+16,775028780.0,117088.0,297650.0
5066549581091325.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,817722850.0,470959274.0
3.3287233838346404e+18,117088.0,297700.0,299566.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,473741133.0
7.205801971064952e+16,775028780.0,117088.0,297700.0
5066553876058671.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,391092223.0,470959274.0
3.3287233838346404e+18,117088.0,297750.0,299616.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-18628412.0
7.205801971064952e+16,775028780.0,117088.0,297750.0
5066553876058721.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-281876593.0,470959274.0
3.3287233838346404e+18,117088.0,297800.0,299666.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1217397663.0
7.205801971064952e+16,775028780.0,117088.0,297800.0
5066549581091476.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,867746966.0,470959274.0
3.3287233838346404e+18,117088.0,297850.0,299717.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1489247450.0
7.205801971064952e+16,775028780.0,117088.0,297850.0
5066549581091526.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1593505712.0,470959274.0
3.3287233838346404e+18,117088.0,297900.0,299767.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,60809847.0
7.205801971064952e+16,775028780.0,117088.0,297900.0
5066549581091576.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,569643781.0,470959274.0
3.3287233838346404e+18,117088.0,297950.0,299817.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,922990260.0
7.205801971064952e+16,775028780.0,117088.0,297950.0
5066549581091626.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,112182685.0,470959274.0
3.3287233838346404e+18,117088.0,298000.0,299867.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,115763499.0
7.205801971064952e+16,775028780.0,117088.0,298000.0
5066549581091676.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,676138863.0,1196312356.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0
3.277094406886114e+17,76778752.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1570292480.0,306489930.0,25372.0
1.2873981588040397e+17,76300800.0,76779008.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5686277195666293e+19,306490108.0,10780.0,838879233.0
3.277644162700002e+17,76791552.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1245568768.0,306489957.0,25372.0
1.2873981588040397e+17,76313600.0,76791808.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.217285912090903e+18,306489929.0,10780.0,838879233.0
3.27819391851389e+17,76803840.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1531887616.0,306490026.0,25372.0
1.2873981588040397e+17,76326400.0,76804096.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4387903496844214e+19,306489898.0,10780.0,838879233.0
3.278743674327778e+17,76816640.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1478561024.0,306490090.0,25372.0
1.2873981588040397e+17,76339200.0,76816896.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.469246698177167e+18,306489926.0,10780.0,838879233.0
3.279293430141666e+17,76829440.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-563242752.0,306489952.0,25372.0
1.2873981588040397e+17,76352000.0,76829696.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.756513690038043e+18,306489916.0,10780.0,838879233.0
3.279843185955554e+17,76842240.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-545406720.0,306490017.0,25372.0
1.2873981588040397e+17,76364800.0,76842496.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7547179734956245e+19,306490031.0,10780.0,838879233.0
3.280392941769442e+17,76855040.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1916366080.0,306489859.0,25372.0
1.2873981588040397e+17,76377600.0,76855296.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8089407192728863e+18,306489994.0,10780.0,838879233.0
3.28094269758333e+17,76867840.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1533466112.0,306489986.0,25372.0
1.2873981588040397e+17,76390400.0,76868096.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.080195619604136e+18,306489954.0,10780.0,838879233.0
3.281492453397218e+17,76880896.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,880911104.0,306489864.0,25372.0
1.2873981588040397e+17,76403200.0,76881152.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5496724689572594e+19,306489913.0,10780.0,838879233.0
3.282042209211106e+17,76893696.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-602904064.0,306489871.0,25372.0
1.2873981588040397e+17,76416000.0,76893952.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.5269804142310195e+17,306489945.0,10780.0,838879233.0
3.282591965024994e+17,76906496.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1765607936.0,306489989.0,25372.0
1.2873981588040397e+17,76428800.0,76906752.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.695106621435019e+18,306489874.0,10780.0,838879233.0
3.283141720838882e+17,76919296.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2094702336.0,306489952.0,25372.0
1.2873981588040397e+17,76441600.0,76919552.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.3462089359008727e+18,306489876.0,10780.0,838879233.0
3.28369147665277e+17,76932096.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1592480256.0,306489909.0,25372.0
1.2873981588040397e+17,76454400.0,76932352.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3664142271279268e+19,306489884.0,10780.0,838879233.0
3.284241232466658e+17,76944896.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1463992064.0,306489885.0,25372.0
1.2873981588040397e+17,76467200.0,76945152.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3474204936115847e+19,306489967.0,10780.0,838879233.0
3.284790988280546e+17,76957696.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-402999040.0,306489871.0,25372.0
1.2873981588040397e+17,76480000.0,76957952.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.599379184777691e+18,306489990.0,10780.0,838879233.0
3.285340744094434e+17,76970496.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,549676544.0,306489935.0,25372.0
1.2873981588040397e+17,76492800.0,76971008.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5790264607374836e+19,306489930.0,10780.0,838879233.0
3.285890499908322e+17,76983552.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1129669888.0,306489887.0,25372.0
1.2873981588040397e+17,76505600.0,76983808.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.8334474040908972e+19,306490019.0,10780.0,838879233.0
3.28644025572221e+17,76996352.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1852857600.0,306490043.0,25372.0
1.2873981588040397e+17,76518400.0,76996608.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.534745719000898e+19,306489871.0,10780.0,838879233.0
3.286990011536098e+17,77009152.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-1369154048.0,306489869.0,25372.0
1.2873981588040397e+17,76531200.0,77009408.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.243181397843378e+18,306489976.0,10780.0,838879233.0
3.287539767349986e+17,77021952.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,-81764096.0,306490057.0,25372.0
1.2873981588040397e+17,76544000.0,77022208.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4336778405175886e+19,1313285363.0,742475591.0,741092396.0
3.1829676048753746e+18,925510700.0,604638520.0,1297239623.0
3.1829676055800166e+18,741092396.0,743320620.0,926100054.0
1.1852813808830988e+16,4718848.0,-916443598.0,-1876295679.0
562969674317828.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947872191896879e+18,6495250.0,2883840.0,-916443598.0
1.0913910766577517e+19,65540.0,65554.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,396361728.0
