timestamp,x_f,y_f,z_f
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2271783442856804e+19,2.879008252489789e+21,1.8332002582610585e-12,5.0208380445739975e+19
3.746999201716765e+18,2.3512720441940615e-38,2.352280138309297e-38,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,6.490371073168535e+32
5.136159967495688e+18,2.4467235962971623e-12,6.263600749178977e-10,2.446719042648038e-12
9.525719754581064e+17,835256960.0,2.7754088090248263e-12,2.4490505109997507e-12
3.1829676048753736e+18,1.9022389457883093e-13,6.799284873134675e-33,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6020377025469423e-40,3.6281999448758866e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,25.22655487060547
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6020377025469423e-40
5066549581050727.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-7.778943697295313e+23,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6027383517791047e-40,3.628900594108049e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.5199150311673293e-06
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6027383517791047e-40
5066549581050777.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.282312760343034e-14,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.603439001011267e-40,3.629573217370925e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3.718508048035269e-30
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.603439001011267e-40
5066549581050824.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3.1930053870451447e+38,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6041396502434295e-40,3.6302738666030873e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-4947106003419136.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6041396502434295e-40
5066549581050874.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,5.362327845803805e+25,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.604840299475592e-40,3.6309745158352498e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-423021408.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.604840299475592e-40
5066553876018220.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-7211330083749888.0,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6055409487077543e-40,3.631675165067412e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0623681586057991e-19
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6055409487077543e-40
5066553876018270.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.9746137017162546e-11,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6062415979399167e-40,3.6323758142995746e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,9.090428196989958e+25
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6062415979399167e-40
5066549581051025.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.1955219954252243,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.606942247172079e-40,3.6330904765163802e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,24050480.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.606942247172079e-40
5066549581051075.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2022021.125,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6076428964042415e-40,3.6337911257485426e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-607303499776.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6076428964042415e-40
5066549581051125.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-4.0429797081742436e-05,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.608343545636404e-40,3.634491774980705e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-3265.46044921875
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.608343545636404e-40
5066549581051175.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.2545831252871668e+25,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6090441948685664e-40,3.6351924242128675e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-249834569728.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6090441948685664e-40
5066549581051225.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.6746524439680286e-10,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6097448441007288e-40,3.63589307344503e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3.67135244563014e-33
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6097448441007288e-40
5066549581051275.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4.2280265541998346e+18,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.610445493332891e-40,3.6365937226771923e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-2.3862188266998707e-12
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.610445493332891e-40
5066553876018621.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.946082092916264e-29,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6111461425650536e-40,3.6372943719093547e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-7.014296690017842e-19
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6111461425650536e-40
5066553876018671.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.7621354595177044e-33,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.611846791797216e-40,3.637995021141517e-40
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1.3998728038155844e-22
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.611846791797216e-40
5066549581051426.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-160249.0625,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6125474410293784e-40,3.6387096833583227e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-2888467.25
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6125474410293784e-40
5066549581051476.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2.3886232550815283e-14,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.613248090261541e-40,3.639410332590485e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.931670264340937e-05
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.613248090261541e-40
5066549581051526.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-187613824.0,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6139487394937032e-40,3.6401109818226476e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-4.92307914633448e+19
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6139487394937032e-40
5066549581051576.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-1.0289985372274918e-17,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.6146493887258656e-40,3.64081163105481e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3096461443072.0
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.6146493887258656e-40
5066549581051626.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-560403004260352.0,4.839609399384546e-22
3.3287233838346404e+18,1.6407523459086418e-40,3.615350037958028e-40,3.6415122802869724e-40
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,-8.742057115774615e+32
7.205801971064952e+16,4.047266688456119e-11,1.6407523459086418e-40,3.615350037958028e-40
5066549581051676.0,1.401298464324817e-45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1142.6268310546875,52807.140625
3.182967604875379e+18,2.446719910009776e-12,2.446719042648038e-12,4.36698755947873e-05
4.849622869902364e+18,3.043574940686522e-12,2.446719042648038e-12,2.446719042648038e-12
9.522861031395364e+17,6.205628429552527e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8372897557757136e+17,1.4535033565665664e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,7.492317767061664e+28,6.205649614781915e-28,3.555374463684926e-41
1.2873981588040397e+17,1.410639138734824e-36,1.4535492743146454e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1451721466542817e+18,6.205649133299429e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8378395115896016e+17,1.4546513002685413e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-1.27109142890291e-34,6.205635651789818e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4117870824367989e-36,1.4546972180166203e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.6342649334071296e+17,6.2056274665875545e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8383892674034896e+17,1.4557533262224372e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,7.781743051455959e-28,6.2056375777197625e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4129350261387738e-36,1.4557762850964767e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4612782212026728e+19,6.205645762922026e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8389390232173776e+17,1.456901269924412e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-3.4780172991730616e+32,6.205715096400024e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4140829698407487e-36,1.4569242287984516e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7662139173198365e+19,6.205716059364996e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8394887790312656e+17,1.458049213626387e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,6943801344.0,6.20573291125201e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4152309135427236e-36,1.4580721725004265e-36,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3815226164051968e+19,6.205716059364996e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8400385348451536e+17,1.4591971573283619e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-0.010933399200439453,6.2057020963728995e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4163788572446985e-36,1.4592201162024014e-36,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2233448945124114e+19,6.205729059392121e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8405882906590416e+17,1.4603451010303367e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-1.4738210645130983e+24,6.205660688879095e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4175268009466733e-36,1.4603910187784157e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.021806172359675e+19,6.205702577855386e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8411380464729296e+17,1.4615160036063511e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,2.8589206687292832e+26,6.205674651871192e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4186747446486482e-36,1.4615389624803906e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.391443056372482e+18,6.205726170497204e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8416878022868176e+17,1.462663947308326e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,930513254612992.0,6.205629873999985e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4198226883506231e-36,1.4626869061823655e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.6694984556150784e+16,6.205689577828261e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8422375581007056e+17,1.463811891010301e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-9.021732694236562e-09,6.205685244485886e-28,3.555374463684926e-41
1.2873981588040397e+17,1.420970632052598e-36,1.4638348498843404e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.752493103919399e+18,6.205729540874607e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8427873139145936e+17,1.4649598347122758e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-0.02940845489501953,6.2057170223299685e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4221185757545729e-36,1.4649827935863153e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2691946393418334e+19,6.205638540684735e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8433370697284816e+17,1.4661077784142507e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-1.9342222818023708e+25,6.205645762922026e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4232665194565478e-36,1.4661307372882902e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.5390902192957293e+19,6.205676577801136e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8438868255423696e+17,1.4672557221162256e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,3.795010043232829e-35,6.205743503866704e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4244144631585227e-36,1.4672786809902651e-36,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.875386290163417e+18,6.2057170223299685e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8444365813562576e+17,1.4684036658182005e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,nan,6.205718948259913e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4255624068604976e-36,1.46842662469224e-36,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.001025940654391e+18,6.205692948205664e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8449863371701456e+17,1.4695516095201754e-36,4.039214353764462e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,3.446824848651886e-06,6.205689577828261e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4267103505624725e-36,1.4695975272682544e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0737086187488412e+19,6.205740614971787e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8455360929840336e+17,1.4707225120961898e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,1.4661610921379905e-19,6.2056972815480385e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4278582942644474e-36,1.4707454709702293e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0913793099234804e+19,6.205690540793233e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8460858487979216e+17,1.4718704557981646e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-131949985267712.0,6.2056626148090395e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4290062379664222e-36,1.4718934146722041e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7087081397731983e+18,6.205728096427149e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8466356046118096e+17,1.4730183995001395e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,nan,6.205653466641804e-28,3.555374463684926e-41
1.2873981588040397e+17,1.4301541816683971e-36,1.473041358374179e-36,4.0389678347315804e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1176192648715174e+19,6.2057372445943845e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8471853604256976e+17,1.4741663432021144e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,-91.21484375,6.2056274665875545e-28,3.555374463684926e-41
1.2873981588040397e+17,1.431302125370372e-36,1.474189302076154e-36,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.645674777673466e+18,6.205741577936759e-28,1.5105997445421528e-41,7.46695238973416e-09
2.8477351162395856e+17,1.4753142869040893e-36,4.039091094248021e-28,3.587324068671532e-43
0.0,0.0,0.0,0.0
0.0,0.0,2.1882676818896343e-41,0.0
0.0,0.0,0.0,0.0
0.0,3.366751322175787e-13,6.205661651844067e-28,3.555374463684926e-41
1.2873981588040397e+17,1.432450069072347e-36,1.4753372457781288e-36,4.039091094248021e-28
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.118509973393113e+18,835260160.0,2.7466516474422553e-12,2.446719042648038e-12
3.1829676048753746e+18,1.0143074177904055e-05,2.993517667737144e-17,220521584.0
3.1829676055800166e+18,2.446719042648038e-12,2.929888102964906e-12,1.0679088518372737e-05
1.1852813808830988e+16,6.612514455782234e-39,-918243.125,-3.707878247452735e+31
562967052877827.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947939873893908e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8101937244216099e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.9399498367474598e+19
1.1852813808891096e+16,6.612514455782234e-39,-918243.125,-4.9438378244604225e+31
562967056154627.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947794239236735e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8116010993054908e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0090310368750274e-26
1.1852813808868482e+16,6.612514455782234e-39,-918243.125,-6.528401074745709e+31
281492082589699.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947817860746707e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8129240316963586e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.6033812699155548e+37
1.1852813808868104e+16,6.612514455782234e-39,-918243.125,-8.112964808601324e+31
281492085866499.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.94795959133687e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8143314065802396e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.4733783426553293e+24
1.1852813808857944e+16,6.612514455782234e-39,-918243.125,-1.1282091309171897e+32
562967065853955.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947901458843632e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8157387814641205e+19,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.1685002158586237e-29
1.1852813808870136e+16,6.612514455782234e-39,-918243.125,-1.445121780974247e+32
562967069130755.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948018084731224e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8171461563480015e+19,9.183970005338419e-41,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,226.0
1.1852813808838316e+16,6.612514455782234e-39,-918243.125,-1.9014760937704752e+32
562967072407555.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.948037525753561e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8185816787295535e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.1141942363467336e-17
1.1852813808863916e+16,6.612514455782234e-39,-918243.125,-2.53530139388459e+32
281492099039235.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947884790940303e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8199890536134345e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.207021949837378e-20
1.1852813808872832e+16,6.612514455782234e-39,-918243.125,-3.1691266939987046e+32
281492102316035.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947997188532929e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8213964284973154e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-5.150992073805005e+16
1.1852813808876672e+16,6.612514455782234e-39,-918243.125,-4.3607184516413714e+32
281492105592835.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947919293234676e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8228038033811964e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.3617579286417936e-16
1.1852813808846664e+16,6.612514455782234e-39,-918243.125,-5.628369051869601e+32
281492108869635.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947977137111761e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
1.8242111782650774e+19,4.203895392974451e-45,9.186071953034906e-41,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.1635911013790806e+25
1.1852813808886996e+16,6.612514455782234e-39,-918243.125,-7.301668231027126e+32
281492112146435.0,9.186071953034906e-41,0.0,0.0
0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.947933059806265e+18,9.101783850405768e-39,4.0411205633584805e-39,-918243.125
