timestamp,x_i16,y_i16,z_i16,quality_u16
6.341070239751352e+18,877.0,-24064.0,884.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,24832.0,20012.0,43676.0
3.170815614308324e+18,12800.0,24622.0,457.0,22528.0
3799485776749.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.8911100780481085e+18,-9544.0,-21985.0,4676.0,10780.0
6.930531853359186e+18,457.0,-30208.0,877.0,54272.0
7.2077385264006e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,41216.0
7.141603195228314e+18,0.0,11265.0,12800.0,24622.0
1.5348271299080225e+19,884.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,24832.0,-4479.0,43591.0
5.188428246414005e+18,12800.0,24622.0,457.0,48128.0
1.44118989222577e+17,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.230918987732851e+19,4676.0,25372.0,0.0,11265.0
1.3546829643544146e+19,877.0,1792.0,885.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,48384.0
3.0343203350624215e+18,0.0,18433.0,12800.0,24622.0
4.035229036803261e+18,885.0,512.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2393906174523605e+19,-16440.0,-21847.0,4676.0,25372.0
6.930531852889424e+18,457.0,-4608.0,877.0,14848.0
7.207738524722878e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.230283088659166e+19,4676.0,10780.0,0.0,18433.0
2.3058449736273884e+18,878.0,27392.0,885.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-256.0,9479.0,43750.0
3.170815614308324e+18,12800.0,24622.0,457.0,8192.0
3802857997166.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0304235947423695e+19,30267.0,-21938.0,4676.0,10780.0
6.930531853359186e+18,457.0,20992.0,878.0,40192.0
7.2077385264006e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,59136.0
7.141603195226844e+18,0.0,11265.0,12800.0,24622.0
1.1385103630349631e+19,885.0,0.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-20992.0,-6495.0,43767.0
5.188428246414005e+18,12800.0,24622.0,457.0,33792.0
7.206139855686949e+16,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2269781233860346e+19,4676.0,25372.0,0.0,11265.0
9.511604377420182e+18,878.0,-12288.0,885.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61440.0
3.034320335066336e+18,0.0,18433.0,12800.0,24622.0
7.20613680726676e+16,886.0,256.0,4608.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.827858800541172e+18,17485.0,-21999.0,4676.0,25372.0
6.930531852889424e+18,457.0,-18944.0,878.0,512.0
7.207738524722878e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2267624518700237e+19,4676.0,10780.0,0.0,18433.0
1.6717363781212975e+19,878.0,13056.0,886.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,10752.0,-20907.0,43764.0
3.170815614308324e+18,12800.0,24622.0,457.0,59392.0
3806213440366.0,4608.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1817445422220182e+19,31183.0,9285.0,20039.0,18247.0
3.4711979810270853e+18,11308.0,11308.0,11308.0,11308.0
5.640516683894897e+18,19794.0,11331.0,22060.0,11308.0
3.1829676048753736e+18,11342.0,10838.0,14131.0,2573.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
974601094131482.0,2.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.716924031676344e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,28442.0,3.0,30310.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546803502177e+18,42.0,256.0,72.0,11826.0
966797138446688.0,30359.0,3.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,21764.0,6727.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,28492.0,3.0
5066553875986072.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.010749480324563e+18,17578.0,7186.0,42.0,256.0
502889905782856.0,28542.0,3.0,30407.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,32212.0,41242.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
975026295893886.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2146.0,-7647.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,28592.0,3.0
5066553875986169.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754681557627e+18,99.0,256.0,44.0,11826.0
967226635176288.0,30458.0,3.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,21441.0,63328.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
975451497656290.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.230363726565081e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,28642.0,3.0,30508.0,3.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546824002122e+18,42.0,256.0,72.0,11826.0
967656131905888.0,30557.0,3.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-32671.0,-9307.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,28692.0,3.0
5066553875986270.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2332161982374347e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,28742.0,3.0,30607.0,3.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-4573.0,59263.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
975885289353286.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,13727.0,-4932.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,28792.0,3.0
5066553875986370.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682906014e+18,99.0,256.0,44.0,11826.0
968085628635488.0,30659.0,3.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-14452.0,20351.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
976314786082986.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.837848833020396e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,28842.0,3.0,30709.0,3.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754682776093e+18,42.0,256.0,72.0,11826.0
968515125365088.0,30758.0,3.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,8167.0,6555.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,28892.0,3.0
5066549581019175.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5706507380688683e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,28942.0,3.0,30808.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3185.0,576.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
976748577779982.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-8302.0,23370.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,28992.0,3.0
5066553875986570.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754683230102e+18,99.0,256.0,44.0,11826.0
968944622094688.0,30859.0,3.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26158.0,10931.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
977173779542386.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.8712991204885135e+18,17578.0,7186.0,99.0,256.0
502889905782828.0,29042.0,3.0,30909.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754683790856e+18,42.0,256.0,72.0,11826.0
969374118824288.0,30958.0,3.0,2.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-22590.0,29031.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,29092.0,3.0
5066553875986671.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8287905922426601e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,29142.0,3.0,31008.0,3.0
4296146946.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29712.0,23795.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
977611866206678.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,19154.0,-3127.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,29192.0,3.0
5066553875986771.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546817435837e+18,99.0,256.0,44.0,11826.0
969803615553888.0,31060.0,3.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,30545.0,22277.0
7.205777489751365e+16,72.0,11826.0,-13984.0,1.0
978037067969082.0,1.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7540182936878318e+19,17578.0,7186.0,99.0,256.0
502889905782828.0,29242.0,3.0,31110.0,3.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546825789765e+18,42.0,256.0,72.0,11826.0
970233112283488.0,31159.0,3.0,1.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,11169.0,-21745.0,17578.0,7186.0
3.328723263575556e+18,-13984.0,1.0,29292.0,3.0
5066549581019576.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.59200879438809e+19,17578.0,7186.0,42.0,256.0
502889905782856.0,29342.0,3.0,31209.0,3.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-9532.0,7953.0
7.205801971064952e+16,44.0,11826.0,-13984.0,1.0
978470859666078.0,0.0,18.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-31287.0,-22484.0,17578.0,7186.0
3.3287233838346404e+18,-13984.0,1.0,29392.0,3.0
5066553875986971.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546802990205e+18,99.0,256.0,44.0,11826.0
970662609013088.0,31260.0,3.0,0.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26590.0,29776.0
3.182990811038894e+18,11308.0,11308.0,11312.0,11308.0
4.0507527590510705e+18,2573.0,18212.0,21070.0,17229.0
3.182967604878126e+18,11308.0,11308.0,20012.0,22060.0
1.3163639512471437e+18,10780.0,0.0,18433.0,12800.0
2.4854460348873936e+17,19712.0,890.0,512.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-17920.0,-17560.0,-21845.0,4676.0
3.602928084703012e+18,24622.0,457.0,512.0,883.0
1.2970377922526776e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.009881407304499e+18,-21989.0,4676.0,10780.0,0.0
1.2873981588041114e+17,13312.0,883.0,32512.0,890.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,22528.0,21298.0
108972216724100.0,11265.0,12800.0,24622.0,457.0
2.5065456633034854e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,20992.0,4123.0,-21902.0,4676.0
3.6029588710285747e+18,24622.0,457.0,26112.0,883.0
1.2970377922527025e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644611605422e+18,25372.0,0.0,11265.0,12800.0
2.4865455465151696e+17,-20480.0,890.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-17664.0,55671.0
46300053940820.0,18433.0,12800.0,24622.0,457.0
2.5076011944664064e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.419420361339699e+18,-21981.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-26624.0,883.0,-7680.0,890.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163647108089254e+18,10780.0,0.0,18433.0,12800.0
2.4876450581429456e+17,4864.0,891.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-20480.0,-23215.0,-21969.0,4676.0
3.602928084703012e+18,24622.0,457.0,-13824.0,883.0
1.2970366927411005e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.352967961780945e+18,-21839.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-1024.0,883.0,17664.0,891.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25344.0,22188.0
108972216724079.0,11265.0,12800.0,24622.0,457.0
2.508711701210716e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,13824.0,-4647.0,-21865.0,4676.0
3.6029588710285747e+18,24622.0,457.0,11776.0,884.0
1.2970388917643814e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163645439653501e+18,25372.0,0.0,11265.0,12800.0
2.4887445697707216e+17,30720.0,891.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-20736.0,48491.0
46300053940848.0,18433.0,12800.0,24622.0,457.0
2.509811212838748e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.298025577845883e+18,-21837.0,4676.0,25372.0,0.0
1.2873981588040397e+17,24576.0,884.0,-21760.0,891.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163642741170345e+18,10780.0,0.0,18433.0,12800.0
2.4898440813984976e+17,-9216.0,891.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-10752.0,-19914.0,-21804.0,4676.0
3.602928084703012e+18,24622.0,457.0,-28160.0,884.0
1.297036692741152e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.588394292008714e+18,-22007.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-15360.0,884.0,3584.0,892.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,7168.0,15946.0
108972216724026.0,11265.0,12800.0,24622.0,457.0
2.510921719583058e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-2048.0,5953.0,-21875.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-2560.0,884.0
1.297037792252805e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364424287619e+18,25372.0,0.0,11265.0,12800.0
2.4909435930262736e+17,16640.0,892.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-11264.0,59575.0
46300053940814.0,18433.0,12800.0,24622.0,457.0
2.512010236094812e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1134833419324752e+19,-21864.0,4676.0,25372.0,0.0
1.2873981588040397e+17,10240.0,885.0,29440.0,892.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163644386785582e+18,10780.0,0.0,18433.0,12800.0
2.4920431046540496e+17,-23552.0,892.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-9728.0,-15515.0,-22010.0,4676.0
3.602928084703012e+18,24622.0,457.0,23040.0,885.0
1.297037792252831e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0434951367798292e+18,-21801.0,4676.0,10780.0,0.0
1.2873981588041114e+17,-29696.0,885.0,-10752.0,892.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12288.0,3154.0
108972216724080.0,11265.0,12800.0,24622.0,457.0
2.513120742839122e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-30208.0,16091.0,-21883.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-16896.0,885.0
1.297038891764484e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364632707886e+18,25372.0,0.0,11265.0,12800.0
2.4931426162818256e+17,2560.0,893.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-32256.0,50707.0
46300053940905.0,18433.0,12800.0,24622.0,457.0
2.514220254467154e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.161777850866257e+19,-21832.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-4096.0,885.0,15360.0,893.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364809019055e+18,10780.0,0.0,18433.0,12800.0
2.4942421279096016e+17,27904.0,893.0,256.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,17408.0,-22450.0,-21892.0,4676.0
3.602928084703012e+18,24622.0,457.0,8704.0,886.0
1.2970366927412547e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.882715634674172e+18,-21817.0,4676.0,10780.0,0.0
1.2873981588041114e+17,21504.0,886.0,-24832.0,893.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29952.0,326.0
108972216723987.0,11265.0,12800.0,24622.0,457.0
2.5153307612114637e+17,0.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-18176.0,-12435.0,-21774.0,4676.0
3.6029588710285747e+18,24622.0,457.0,-31232.0,886.0
1.2970377922529078e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364070144192e+18,25372.0,0.0,11265.0,12800.0
2.4953416395373776e+17,-11776.0,893.0,0.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-25856.0,47522.0
46300053940950.0,18433.0,12800.0,24622.0,457.0
2.516419277723218e+17,256.0,4608.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2028386728009007e+19,-21771.0,4676.0,25372.0,0.0
1.2873981588040397e+17,-18432.0,886.0,1024.0,894.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.640517110513987e+18,18247.0,11329.0,11308.0,11308.0
3.1829676048753746e+18,11308.0,14122.0,3384.0,9226.0
6.209386653808742e+18,11308.0,11308.0,11308.0,11308.0
3.9775694454971546e+18,2573.0,17578.0,7186.0,42.0
1.45106487916757e+19,1.0,30442.0,3.0,32309.0
281552286253059.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,51602.0
2.789688748134594e+16,256.0,44.0,11826.0,51552.0
9.094456512401244e+18,3.0,1.0,18.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-9709.0,-3587.0,17578.0
2.0267297837554704e+16,11826.0,-13984.0,1.0,30492.0
562964959002627.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947968530722587e+18,7186.0,99.0,256.0,44.0
8.582734997534814e+18,3.0,32361.0,3.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10875.0
1.1852813808828884e+16,256.0,72.0,11826.0,51552.0
9.121759585148731e+18,3.0,1.0,18.0,1.0
