timestamp,x_u32,y_u32,z_u32
0.0,0.0,0.0,0.0
0.0,0.0,2721512704.0,306490094.0
3.6029588710285747e+18,29974574.0,70323200.0,70800896.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,1618067968.0
108972216724181.0,838872065.0,29974574.0,70323200.0
1.2970377922651318e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2198180608.0,306490014.0
3.6029588710285747e+18,29974574.0,70336000.0,70813952.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3010025728.0
108972216723987.0,838872065.0,29974574.0,70336000.0
1.297036692753517e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1161693184.0,306489976.0
3.6029588710285747e+18,29974574.0,70348800.0,70826752.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,879625984.0
108972216724054.0,838872065.0,29974574.0,70348800.0
1.2970366927535299e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1196054016.0,306489856.0
3.6029588710285747e+18,29974574.0,70361600.0,70839552.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3177702656.0
108972216724120.0,838872065.0,29974574.0,70361600.0
1.2970366927535427e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3292159488.0,306489968.0
3.6029588710285747e+18,29974574.0,70374400.0,70852352.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3977807104.0
108972216724156.0,838872065.0,29974574.0,70374400.0
1.2970366927535555e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1986433024.0,306489999.0
3.6029588710285747e+18,29974574.0,70387200.0,70865152.0
1099813617920.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,3492535296.0
108972216724096.0,838872065.0,29974574.0,70387200.0
1.297037792265196e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3046137344.0,306490096.0
3.6029588710285747e+18,29974574.0,70400000.0,70877952.0
1099813618176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0
0.0,0.0,0.0,2005035008.0
108972216724165.0,838872065.0,29974574.0,70400000.0
1.2970377922652088e+18,256.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4001234944.0,1313285363.0
3.182967604876757e+18,741093420.0,741092396.0,925510700.0
5.571601756465008e+18,1445735491.0,741092396.0,741092396.0
3.9775694454971546e+18,1151994381.0,2759698.0,4718848.0
3.6327160571012173e+18,968163332.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1939013632.0,1152016114.0,6495250.0
1.4510648791673864e+19,845807617.0,968294404.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.4557488813296845e+17,1152006927.0,2759698.0,4718848.0
3.64678980593675e+18,971440132.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2809593856.0,1152043057.0,6495250.0
1.4510648791673864e+19,849084417.0,971571204.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.162613140103102e+18,1152040287.0,2759698.0,4718848.0
3.660863554772283e+18,974585860.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1858994176.0,1152000702.0,6495250.0
1.4510648791673864e+19,852361217.0,974651396.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2620775005752394e+19,1152008168.0,2759698.0,4718848.0
3.6749373036078157e+18,977862660.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,3851091968.0,1152034280.0,6495250.0
1.4510648791673864e+19,855638017.0,977928196.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
9.721864220609348e+18,1152054708.0,2759698.0,4718848.0
3.6890110524433485e+18,981139460.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,4011261952.0,1152020681.0,6495250.0
1.4510648791673864e+19,858914817.0,981204996.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
7.93365369356655e+18,1152001051.0,2759698.0,4718848.0
3.7030848012788813e+18,984416260.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2977890304.0,1152042564.0,6495250.0
1.4510648791673864e+19,862191617.0,984481796.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.227795044229186e+18,1152039786.0,2759698.0,4718848.0
3.717158550114414e+18,987693060.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,4005822464.0,1152045545.0,6495250.0
1.4510648791673864e+19,865468417.0,987824132.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1645745686426681e+19,1152005481.0,2759698.0,4718848.0
3.731232298949947e+18,991035396.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,4056088576.0,1151993081.0,6495250.0
1.4510648791673864e+19,868745217.0,991100932.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.046243684250812e+18,1152047227.0,2759698.0,4718848.0
3.7453060477854797e+18,994312196.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1550712832.0,1152040643.0,6495250.0
1.4510648791673864e+19,872022017.0,994377732.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2319878255648702e+19,1152043387.0,2759698.0,4718848.0
3.7593797966210125e+18,997588996.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2352545792.0,1152055015.0,6495250.0
1.4510648791673864e+19,875298817.0,997654532.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.594315162124288e+18,1152048312.0,2759698.0,4718848.0
3.7734535454565453e+18,1000865796.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2947219456.0,1152027010.0,6495250.0
1.4510648791673864e+19,878575617.0,1000931332.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.230046844042871e+18,1152038170.0,2759698.0,4718848.0
3.787527294292078e+18,1004142596.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1590558720.0,1152035608.0,6495250.0
1.4510648791673864e+19,881852417.0,1004208132.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
6.323053876828176e+18,1151994288.0,2759698.0,4718848.0
3.801601043127611e+18,1007419396.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,305004544.0,1152044995.0,6495250.0
1.4510648791673864e+19,885129217.0,1007484932.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4860189920462373e+19,1152039501.0,2759698.0,4718848.0
3.8156747919631437e+18,1010696196.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,1221328896.0,1152049195.0,6495250.0
1.4510648791673864e+19,888406017.0,1010761732.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8.304074762917773e+18,1152015429.0,2759698.0,4718848.0
3.8297485407986765e+18,1013972996.0,131076.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,3530096640.0,1152045289.0,6495250.0
1.4510648791673864e+19,891682817.0,1014104068.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1378062983574847e+19,1152001948.0,2759698.0,4718848.0
3.8438222896342093e+18,1017315332.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2513895424.0,1152017742.0,6495250.0
1.4510648791673864e+19,894959617.0,1017380868.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.1492341824119374e+19,1152003143.0,2759698.0,4718848.0
3.857896038469742e+18,1020592132.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2450980864.0,1152031190.0,6495250.0
1.4510648791673864e+19,898236417.0,1020657668.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
5.791347645821747e+18,1151993905.0,2759698.0,4718848.0
3.871969787305275e+18,1023868932.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2504654848.0,1152017328.0,6495250.0
1.4510648791673864e+19,901513217.0,1023934468.0,4.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4.593671619917906e+18,1152046457.0,2759698.0,4718848.0
3.8860435361408077e+18,1027145732.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,2753101824.0,1151998217.0,6495250.0
1.4510648791673864e+19,904790017.0,1027211268.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.3538383429829132e+19,1152021588.0,2759698.0,4718848.0
3.9001172849763405e+18,1030422532.0,65540.0,65554.0
0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0
0.0,643563520.0,1151992578.0,6495250.0
1.4510648791673864e+19,908066817.0,1030488068.0,65540.0
65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.784551352345559e+17,1193576013.0,1095190350.0,741092396.0
3.1829676048756357e+18,707537964.0,168638519.0,1380861732.0
3.182967785264006e+18,741092396.0,1311517740.0,858412588.0
3.0343203350607334e+18,1208025088.0,1613640192.0,1375732169.0
1.4411985074939603e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.23148074380616e+19,1662784068.0,738263040.0,1613640192.0
1.1457162083381019e+19,1085.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2315255808.0
3.034320335067128e+18,1208025088.0,1613640192.0,2214592969.0
1.4411985158825683e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.231610137542656e+19,1662784068.0,738263040.0,1613640192.0
1.5060041786116276e+19,1085.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3556769792.0
3.0343203350729057e+18,1208025088.0,1613640192.0,3053453769.0
7.206225835563525e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2251755574181495e+19,1662784068.0,738263040.0,1613640192.0
4633028198857.0,1086.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,4160749568.0
3.0343203350617313e+18,1208025088.0,1613640192.0,3892314569.0
7.206225919449605e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2261549458587648e+19,1662784068.0,738263040.0,1613640192.0
3.6028843357634565e+18,1086.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3791650816.0
3.0343203350621164e+18,1208025088.0,1613640192.0,436208073.0
1.441198540712848e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2268846711706747e+19,1662784068.0,738263040.0,1613640192.0
7.205764038498714e+18,16778302.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,822083584.0
3.034320335060606e+18,1208025088.0,1613640192.0,1275068873.0
1.441198549101456e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2305856478283039e+19,1662784068.0,738263040.0,1613640192.0
1.0808643741233971e+19,16778302.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,771751936.0
3.034320335072895e+18,1208025088.0,1613640192.0,2113929673.0
1.441198557490064e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2253603583617925e+19,1662784068.0,738263040.0,1613640192.0
1.4483581038007157e+19,1086.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1174405120.0
3.0343203350683587e+18,1208025088.0,1613640192.0,2952790473.0
7.206226256671646e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2301388565673148e+19,1662784068.0,738263040.0,1613640192.0
1.8086460740742414e+19,1086.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3841982464.0
3.0343203350670966e+18,1208025088.0,1613640192.0,3791651273.0
7.206226340557726e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2319953116140143e+19,1662784068.0,738263040.0,1613640192.0
3.242596369768121e+18,1087.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1778384896.0
3.034320335063515e+18,1208025088.0,1613640192.0,335544777.0
7.206226424443808e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.228500094843827e+19,1662784068.0,738263040.0,1613640192.0
6.845476072503378e+18,1087.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3338665984.0
3.0343203350647593e+18,1208025088.0,1613640192.0,1174405577.0
7.206226508329888e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2286050520669356e+19,1662784068.0,738263040.0,1613640192.0
1.0448355775238636e+19,1087.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2751463424.0
3.034320335060133e+18,1208025088.0,1613640192.0,2013266377.0
7.206226592215968e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2269077101386138e+19,1662784068.0,738263040.0,1613640192.0
1.4051235477973893e+19,1087.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1711276032.0
3.034320335076286e+18,1208025088.0,1613640192.0,2852127177.0
1.441198607989484e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2291880635307393e+19,1662784068.0,738263040.0,1613640192.0
1.765411518070915e+19,16778303.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3103784960.0
3.0343203350639544e+18,1208025088.0,1613640192.0,3690987977.0
1.441198616378092e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2265149518982414e+19,1662784068.0,738263040.0,1613640192.0
2.810250809734857e+18,16778304.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3892314112.0
3.034320335063591e+18,1208025088.0,1613640192.0,234881481.0
1.4411986247667e+17,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.226254045328651e+19,1662784068.0,738263040.0,1613640192.0
6.485188106508042e+18,1088.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,2382364672.0
3.034320335063282e+18,1208025088.0,1613640192.0,1073742281.0
7.20622692943801e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2295718627394454e+19,1662784068.0,738263040.0,1613640192.0
1.00880678092433e+19,1088.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1191182336.0
3.034320335064091e+18,1208025088.0,1613640192.0,1912603081.0
7.20622701332409e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2272066327505535e+19,1662784068.0,738263040.0,1613640192.0
1.3690947511978557e+19,1088.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,520093696.0
3.034320335071418e+18,1208025088.0,1613640192.0,2751463881.0
7.20622709721017e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2268451490644886e+19,1662784068.0,738263040.0,1613640192.0
1.7293827214713815e+19,1088.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1090519040.0
3.034320335060434e+18,1208025088.0,1613640192.0,3590324681.0
7.20622718109625e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2281280393440657e+19,1662784068.0,738263040.0,1613640192.0
2.4499628437395215e+18,1089.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,3640655872.0
3.034320335062313e+18,1208025088.0,1613640192.0,134218185.0
7.20622726498233e+16,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.2314997393442472e+19,1662784068.0,738263040.0,1613640192.0
6.052842546474779e+18,1089.0,16781824.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1509949440.0
5.136159967501807e+18,741092417.0,808201260.0,741092396.0
9.525719754581064e+17,1313285130.0,742608210.0,741103148.0
3.1829676048753736e+18,710290510.0,168638259.0,470959274.0
3.3287233838346404e+18,117088.0,277050.0,278917.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3697320336.0
7.205801971064952e+16,775028780.0,117088.0,277050.0
5066549581070727.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,180529560.0,470959274.0
3.3287233838346404e+18,117088.0,277100.0,278967.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2214901058.0
7.205801971064952e+16,775028780.0,117088.0,277100.0
5066549581070777.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1691194533.0,470959274.0
3.3287233838346404e+18,117088.0,277150.0,279015.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3493921266.0
7.205801971064952e+16,775028780.0,117088.0,277150.0
5066549581070824.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2858129112.0,470959274.0
3.3287233838346404e+18,117088.0,277200.0,279065.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1946753903.0
7.205801971064952e+16,775028780.0,117088.0,277200.0
5066549581070874.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,174424762.0,470959274.0
3.3287233838346404e+18,117088.0,277250.0,279115.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2245489444.0
7.205801971064952e+16,775028780.0,117088.0,277250.0
5066553876038220.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,420895499.0,470959274.0
3.3287233838346404e+18,117088.0,277300.0,279165.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3668003218.0
7.205801971064952e+16,775028780.0,117088.0,277300.0
5066553876038270.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4280215055.0,470959274.0
3.3287233838346404e+18,117088.0,277350.0,279215.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2949509843.0
7.205801971064952e+16,775028780.0,117088.0,277350.0
5066549581071025.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3975897277.0,470959274.0
3.3287233838346404e+18,117088.0,277400.0,279266.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1643409501.0
7.205801971064952e+16,775028780.0,117088.0,277400.0
5066549581071075.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,46446387.0,470959274.0
3.3287233838346404e+18,117088.0,277450.0,279316.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,502190651.0
7.205801971064952e+16,775028780.0,117088.0,277450.0
5066549581071125.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,157834902.0,470959274.0
3.3287233838346404e+18,117088.0,277500.0,279366.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1681234623.0
7.205801971064952e+16,775028780.0,117088.0,277500.0
5066549581071175.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,310256364.0,470959274.0
3.3287233838346404e+18,117088.0,277550.0,279416.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,248278889.0
7.205801971064952e+16,775028780.0,117088.0,277550.0
5066549581071225.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,4113469557.0,470959274.0
3.3287233838346404e+18,117088.0,277600.0,279466.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3577496281.0
7.205801971064952e+16,775028780.0,117088.0,277600.0
5066549581071275.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2228693449.0,470959274.0
3.3287233838346404e+18,117088.0,277650.0,279516.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,4223248437.0
7.205801971064952e+16,775028780.0,117088.0,277650.0
5066553876038621.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,3843197472.0,470959274.0
3.3287233838346404e+18,117088.0,277700.0,279566.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,355849471.0
7.205801971064952e+16,775028780.0,117088.0,277700.0
5066553876038671.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1632126511.0,470959274.0
3.3287233838346404e+18,117088.0,277750.0,279616.0
4296146946.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1463500523.0
7.205801971064952e+16,775028780.0,117088.0,277750.0
5066549581071426.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,626219208.0,470959274.0
3.3287233838346404e+18,117088.0,277800.0,279667.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3791672597.0
7.205801971064952e+16,775028780.0,117088.0,277800.0
5066549581071476.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1819508031.0,470959274.0
3.3287233838346404e+18,117088.0,277850.0,279717.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2086254127.0
7.205801971064952e+16,775028780.0,117088.0,277850.0
5066549581071526.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2165725236.0,470959274.0
3.3287233838346404e+18,117088.0,277900.0,279767.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,1126192326.0
7.205801971064952e+16,775028780.0,117088.0,277900.0
5066549581071576.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1475592917.0,470959274.0
3.3287233838346404e+18,117088.0,277950.0,279817.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,2610656794.0
7.205801971064952e+16,775028780.0,117088.0,277950.0
5066549581071626.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,2015950985.0,470959274.0
3.3287233838346404e+18,117088.0,278000.0,279867.0
4296146945.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0
0.0,0.0,0.0,3726405956.0
7.205801971064952e+16,775028780.0,117088.0,278000.0
5066553876038972.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1033592843.0,1196312356.0
3.182967604875379e+18,741092400.0,741092396.0,943139372.0
4.849622869902364e+18,743844908.0,741092396.0,741092396.0
9.522861031395364e+17,306489866.0,10780.0,838879233.0
3.057192081330914e+17,71658752.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,2748360448.0,306489939.0,25372.0
1.2873981588040397e+17,71180800.0,71659008.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.073119278566998e+18,306489899.0,10780.0,838879233.0
3.057741837144802e+17,71671552.0,301990400.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,181966336.0,306489916.0,25372.0
1.2873981588040397e+17,71193600.0,71671808.0,301990144.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.0406250835272008e+19,306489886.0,10780.0,838879233.0
3.05829159295869e+17,71683840.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,3830712576.0,306490099.0,25372.0
1.2873981588040397e+17,71206400.0,71684096.0,301989888.0
256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.4893837175295574e+19,306490068.0,10780.0,838879233.0
3.058841348772578e+17,71696640.0,301990144.0,256.0
0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0
0.0,1419157504.0,306490027.0,25372.0
