timestamp,x_i32,y_i32,z_i32,quality_u16
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,50432.0
3.034320335061812e+18,1208025088.0,1613640192.0,1778385353.0,1274.0
1.2970388917899558e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-1979711488.0,-1433765431.0,4676.0
3.602928084703012e+18,29974574.0,83520000.0,83997696.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2306063809323205e+19,706482756.0,1208025088.0,1613640192.0,457.0
3.6082123341264384e+17,301990400.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,973078528.0,9341.0
108972216724076.0,838872065.0,29974574.0,83532800.0,58880.0
7.20773852640064e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.1817445422220182e+19,-1429898084.0,706482756.0,1208025088.0,12800.0
3.588256197546722e+17,84023040.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163649703137551e+18,25372.0,838872065.0,29974574.0,52736.0
5506567505146.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1560281088.0,-1439882136.0,706482756.0,0.0
1.2873981588041114e+17,83558400.0,84036096.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.575579381833243e+19,306489885.0,25372.0,838872065.0,24622.0
5.404325028927898e+18,1282.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1879048192.0,-1427670975.0,4676.0
3.6029588710285747e+18,29974574.0,83571200.0,84048896.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-753395712.0,306490097.0,25372.0,11265.0
3.6028816663100913e+18,2097153275.0,1282.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1124073472.0,26181.0
46300053940747.0,838879233.0,29974574.0,83584000.0,44544.0
7.20773852640064e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1071242240.0,306489911.0,25372.0
6.930531852889424e+18,1677722057.0,-1358953221.0,1282.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163645441226527e+18,10780.0,838879233.0,29974574.0,38400.0
7.206310394409907e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-699379712.0,43674.0
3.170815614308324e+18,1613640192.0,-1778384439.0,-520092421.0,1282.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.609649607093518e+18,306489934.0,10780.0,838879233.0,24622.0
1.297042172121449e+18,16778499.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,41984.0
7.14160319523197e+18,738263040.0,1613640192.0,-939523639.0,1275.0
1.2970366927667904e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2069158912.0,306490019.0,10780.0,18433.0
1.8014400473895678e+19,1140851963.0,33555715.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.227996091137183e+19,1662784068.0,738263040.0,1613640192.0,457.0
3.612082615057106e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-897756416.0,306489999.0,10780.0
6.930531853359186e+18,738197961.0,1979712764.0,33555715.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.701356245527298e+18,-1440543821.0,1662784068.0,738263040.0,12800.0
3.592104488243938e+17,84113152.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,161089792.0,43674.0
5.188428246414005e+18,1613640192.0,1577058761.0,-1476393732.0,1283.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-822083584.0,-1436782960.0,1662784068.0,0.0
1.2873981588040397e+17,83648000.0,84126208.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,22016.0
3.034320335067697e+18,1208025088.0,1613640192.0,-1879047735.0,1276.0
1.2970377922784694e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,-1140850688.0,-1439996628.0,4676.0
3.602928084703012e+18,29974574.0,83660800.0,84139008.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2300640782859108e+19,706482756.0,1208025088.0,1613640192.0,457.0
3.61428163831317e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1593835520.0,2229.0
108972216723974.0,838872065.0,29974574.0,83673600.0,3584.0
7.207738524722918e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
9.727775195120271e+18,-1438209763.0,706482756.0,1208025088.0,12800.0
3.59430351149949e+17,84164352.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163640879432164e+18,25372.0,838872065.0,29974574.0,62464.0
5515811751164.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-150994944.0,-1426914652.0,706482756.0,0.0
1.2873981588041114e+17,83699200.0,84177152.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.482917157843763e+18,306489881.0,25372.0,838872065.0,24622.0
8.214571205634556e+18,1284.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1862270976.0,-1436771162.0,4676.0
3.6029588710285747e+18,29974574.0,83712000.0,84189952.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,343912448.0,306490105.0,25372.0,11265.0
6.341070239751352e+18,-1543502595.0,16778500.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-687865856.0,63048.0
3.188908382736557e+18,741092396.0,741093420.0,741092396.0,11308.0
5.640516683894897e+18,742608210.0,741103148.0,741092396.0,11308.0
3.9775694454971546e+18,1151994381.0,2759698.0,4718848.0,11826.0
1404669054273888.0,328917.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.022754680856817e+18,16777315.0,775028780.0,117088.0,64906.0
21556035588.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1759248384.0,1151998717.0,2759698.0,256.0
502889905782856.0,327100.0,328967.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3140564927305482e+19,470959274.0,16777315.0,775028780.0,51552.0
3.628212664168612e+17,5.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-121962496.0,1152042933.0,7186.0
3.3287233838346404e+18,117088.0,327150.0,329015.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,750706344.0,470959274.0,16777315.0,44.0
1.8297562343726395e+19,87556100.0,5.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1806565376.0,57724.0
7.205777489751365e+16,775028808.0,117088.0,327200.0,1385.0
281552286187525.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1491600367.0,470959274.0,99.0
1.4510648791673864e+19,-31457279.0,90832900.0,5.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546814427863e+18,16777258.0,775028808.0,117088.0,65106.0
562971522301956.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,846701662.0,17578.0
1.238599849339189e+16,-916443598.0,-28180479.0,94109700.0,5.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0899937289924772e+19,470959274.0,16777258.0,775028808.0,51552.0
4.1799036186525696e+17,131077.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10433.0
2.789688748135616e+16,2883840.0,-916443598.0,-24903679.0,4.0
5066553876088270.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1852611485.0,470959274.0,16777258.0,72.0
1.8353857339068527e+19,100597764.0,131077.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947999236212785e+18,6495250.0,2883840.0,-916443598.0,1.0
1413976248614582.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,193227395.0,470959274.0,42.0
1.45106487916757e+19,-18350079.0,103940100.0,65541.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.029957833819423e+17,1152029172.0,6495250.0,2883840.0,11826.0
1406172292827488.0,329267.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,233100185.0,17578.0
2.0267297837554704e+16,-916443598.0,-15073279.0,107216900.0,5.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-473432064.0,1152041641.0,6495250.0,256.0
502889905782828.0,327450.0,329317.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,37014.0
1.1852813808838502e+16,4718848.0,-916443598.0,-11796479.0,4.0
5066553876088470.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-740950016.0,1152005803.0,7186.0
3.328723263575556e+18,117088.0,327500.0,329367.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948027596891292e+18,2759698.0,4718848.0,-916443598.0,1.0
1414830947106686.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1093468160.0,28077.0
7.205801971064952e+16,775028780.0,117088.0,327550.0,1737.0
281552286121989.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.8870082438682378e+18,1151993191.0,2759698.0,4718848.0,11826.0
1407031286286688.0,329466.0,1179649.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546803007212e+18,16777315.0,775028780.0,117088.0,65456.0
21591949316.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1100152832.0,1151995942.0,2759698.0,256.0
502889905782856.0,327650.0,329516.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.2178688906336666e+18,470959274.0,16777315.0,775028780.0,51552.0
5.170695536903455e+17,65541.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-71303168.0,1152021198.0,7186.0
3.3287233838346404e+18,117088.0,327700.0,329566.0,2.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,68223583.0,470959274.0,16777315.0,44.0
5629507207704114.0,123666437.0,65541.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1376256000.0,15252.0
7.205777489751365e+16,775028808.0,117088.0,327750.0,1936.0
281552286253061.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-103309581.0,470959274.0,99.0
1.4510648791673864e+19,4587521.0,127008773.0,5.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546838042002e+18,16777258.0,775028808.0,117088.0,120.0
281496581767173.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3997696.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1746114522.0,17578.0
1.238599849339189e+16,-916443598.0,7864321.0,130285573.0,5.0
4296146944.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
8.076141703217545e+18,470959274.0,16777258.0,775028808.0,51552.0
5.733645490455839e+17,65541.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.7169973579350016e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35934.0
2.7896887481397416e+16,2883840.0,-916443598.0,11141121.0,5.0
5066549581121526.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-41318047.0,470959274.0,16777258.0,72.0
6.192450254983531e+16,136773637.0,65541.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.94796927239979e+18,6495250.0,2883840.0,-916443598.0,1.0
1416342775595228.0,1179648.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,504801870.0,470959274.0,42.0
1.45106487916757e+19,17694721.0,140050437.0,65541.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.738873009682776e+18,1152035853.0,6495250.0,2883840.0,11826.0
1408534524840288.0,329818.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,409196156.0,17578.0
2.0267297837554704e+16,-916443598.0,20971521.0,143327237.0,5.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1188429824.0,1152022525.0,6495250.0,256.0
502889905782828.0,328000.0,329868.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,39349.0
4.70380673733834e+18,741092396.0,741354540.0,741092396.0,11308.0
5.12623332774846e+18,1129140814.0,743844908.0,741092396.0,11308.0
3.68685399324624e+18,-1442181833.0,706482756.0,1208025088.0,12800.0
3.606947895218914e+17,84458752.0,301990400.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.316364811129069e+18,25372.0,838872065.0,29974574.0,29184.0
7.20631291434775e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,822083584.0,-1430768249.0,706482756.0,0.0
1.2873981588041114e+17,83993600.0,84471552.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.0806963410981356e+18,306490079.0,25372.0,838872065.0,24622.0
1.7293828073707274e+19,16778504.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1862270976.0,-1441767555.0,4676.0
3.6029588710285747e+18,29974574.0,84006400.0,84483840.0,256.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-52436736.0,306489913.0,25372.0,11265.0
1.5420327088530272e+19,536872193.0,1289.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,822083584.0,11455.0
46300053940953.0,838879233.0,29974574.0,84019200.0,20736.0
7.207738526400642e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,811957760.0,306489867.0,25372.0
6.930531852889424e+18,134218185.0,1375732994.0,1289.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163639150962788e+18,10780.0,838879233.0,29974574.0,14848.0
1.44120726486517e+17,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1715801088.0,43584.0
3.170815614308324e+18,1613640192.0,973078985.0,-2080373502.0,1289.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.301755026930978e+19,306490021.0,10780.0,838879233.0,24622.0
1.304243002882497e+19,33555721.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,35328.0
7.141603195228823e+18,738263040.0,1613640192.0,1811939785.0,1282.0
1.297037792278853e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,2088764160.0,306489935.0,10780.0,18433.0
1.1385101822406308e+19,-419429118.0,33555721.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2271500156662186e+19,1662784068.0,738263040.0,1613640192.0,457.0
3.63077431273365e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,93071104.0,306490091.0,10780.0
6.930531853359186e+18,-805305911.0,436208898.0,16778506.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2826251738751173e+19,-1434143225.0,1662784068.0,738263040.0,12800.0
3.61079618591613e+17,84548352.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,999834880.0,43595.0
5.188428246414005e+18,1613640192.0,33554889.0,1275069699.0,1290.0
1099813617920.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1375731712.0,-1437843238.0,1662784068.0,0.0
1.2873981588040397e+17,84083200.0,84561152.0,301989888.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,10240.0
3.0343203350667576e+18,1208025088.0,1613640192.0,872415689.0,1283.0
1.2970377922789043e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
15616.0,0.0,0.0,0.0,0.0
0.0,0.0,1275068416.0,-1436309376.0,4676.0
3.602928084703012e+18,29974574.0,84096000.0,84573952.0,0.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2286929260156813e+19,706482756.0,1208025088.0,1613640192.0,457.0
3.632962340873436e+17,301990144.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
67070209294336.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-536870912.0,28188.0
108972216724126.0,838872065.0,29974574.0,84108800.0,45312.0
7.20773852472292e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.692549928996307e+18,-1429968506.0,706482756.0,1208025088.0,12800.0
3.612995209171682e+17,84599296.0,301990144.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,15616.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163646860649265e+18,25372.0,838872065.0,29974574.0,38912.0
5544316241155.0,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-1056964608.0,-1440065967.0,706482756.0,0.0
1.2873981588041114e+17,84134400.0,84612096.0,301990400.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,15616.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0354859661789757e+19,306489984.0,25372.0,838872065.0,24622.0
1.5132149886285256e+18,16778507.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1207959552.0,-1440986284.0,4676.0
3.6029588710285747e+18,29974574.0,84147200.0,84624896.0,512.0
16781824.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15616.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1425759744.0,306490105.0,25372.0,11265.0
1.8158515661971534e+19,1191183619.0,16778507.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1040187392.0,23848.0
46300053940743.0,838879233.0,29974574.0,84160000.0,30720.0
7.207738528078363e+16,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,15616.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1391556608.0,306490003.0,25372.0
6.930531852889424e+18,771752393.0,2046821636.0,1291.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.3163643543739802e+18,10780.0,838879233.0,29974574.0,24576.0
7.206314170961229e+16,16781824.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1023410176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-865194496.0,43549.0
3.170815614308324e+18,1613640192.0,1610613193.0,-1409284860.0,1291.0
1099813617664.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.925990541224313e+18,306489962.0,10780.0,838879233.0,24622.0
1.5924733799569555e+19,16778507.0,16781824.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.395513236313604e+18,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,49408.0
7.141603195230028e+18,738263040.0,1613640192.0,-1845493303.0,1284.0
1.2970366927673667e+18,256.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1686378752.0,306489930.0,10780.0,18433.0
1.412329039584757e+19,251659524.0,16778508.0,16781824.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1023410176.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.2291575920296198e+19,1662784068.0,738263040.0,1613640192.0,457.0
3.636832621804104e+17,301989888.0,256.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-2087904256.0,306489952.0,10780.0
6.930531853359186e+18,-167771703.0,1090520324.0,16778508.0,4608.0
256.0,0.0,0.0,0.0,0.0
0.0,0.0,1023410176.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.233785415175766e+18,-1428783673.0,1662784068.0,738263040.0,12800.0
3.616843499868898e+17,84689408.0,301989888.0,256.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1044497920.0,43533.0
5.188428246414005e+18,1613640192.0,671089097.0,1929381125.0,1292.0
1099813618176.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1023410176.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,-201326592.0,-1434492620.0,1662784068.0,0.0
1.2873981588040397e+17,84224000.0,84702208.0,301990144.0,256.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4352.0
5.136159967500915e+18,741092417.0,808201260.0,741092396.0,11308.0
2.5969026702273526e+18,1297239623.0,1445735491.0,741092396.0,11308.0
3.0506745118502533e+18,168638259.0,470959274.0,16777258.0,72.0
3.856207257670897e+17,212140037.0,131077.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,3997696.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.948014774874931e+18,6495250.0,2883840.0,-916443598.0,1.0
1421281987986778.0,1179649.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1808444902.0,470959274.0,42.0
1.45106487916757e+19,93061121.0,215416837.0,131077.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,3997696.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.830030008101896e+18,1152048705.0,6495250.0,2883840.0,11826.0
1413473737230688.0,330969.0,1179648.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,380491818.0,17578.0
2.0267297837554704e+16,-916443598.0,96337921.0,218562565.0,5.0
4296146945.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3997696.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1378746368.0,1152050849.0,6495250.0,256.0
502889905782828.0,329150.0,331016.0,1179648.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,58977.0
1.1852813808861988e+16,4718848.0,-916443598.0,99614721.0,5.0
5066553876090169.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
0.0,0.0,-175374336.0,1152004740.0,7186.0
3.328723263575556e+18,117088.0,329200.0,331066.0,0.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.947916001573994e+18,2759698.0,4718848.0,-916443598.0,1.0
1422128096544290.0,1179650.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
261993005056.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,876281856.0,53157.0
7.205801971064952e+16,775028780.0,117088.0,329250.0,3436.0
281552286187525.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.5842256114205852e+19,1152045079.0,2759698.0,4718848.0,11826.0
1414332730689888.0,331165.0,1179650.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,61.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546830771558e+18,16777315.0,775028780.0,117088.0,1620.0
281496680005637.0,65554.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,245760000.0,1151999955.0,2759698.0,256.0
502889905782856.0,329350.0,331215.0,1179650.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,61.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
7.963830786623275e+18,470959274.0,16777315.0,775028780.0,51552.0
9.955770142098719e+17,5.0,65554.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1418395648.0,1152030096.0,7186.0
3.3287233838346404e+18,117088.0,329400.0,331266.0,1.0
65554.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1542163069.0,470959274.0,16777315.0,44.0
4.841369676158193e+17,235077637.0,5.0,65554.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-1582694400.0,28603.0
7.205777489751365e+16,775028808.0,117088.0,329450.0,3636.0
281552286187525.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,61.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1066501242.0,470959274.0,99.0
1.4510648791673864e+19,115998721.0,238354437.0,5.0,18.0
1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0227546819836803e+18,16777258.0,775028808.0,117088.0,1820.0
281496693112837.0,65554.0,0.0,0.0,0.0
